
0it [00:00, ?it/s]
28405it [05:18, 69.59it/s]
28413it [05:18, 68.64it/s]
28422it [05:18, 72.65it/s]
28430it [05:18, 70.51it/s]
28438it [05:18, 70.64it/s]
28446it [05:19, 65.96it/s]
28453it [05:19, 62.96it/s]
28460it [05:19, 61.91it/s]
28469it [05:19, 67.48it/s]
28476it [05:19, 64.63it/s]
28484it [05:19, 66.02it/s]
28491it [05:19, 64.92it/s]
28499it [05:19, 66.91it/s]
28507it [05:19, 69.10it/s]
28515it [05:20, 70.28it/s]
28523it [05:20, 71.07it/s]
28531it [05:20, 72.19it/s]
28539it [05:20, 69.27it/s]
28547it [05:20, 70.37it/s]
28555it [05:20, 70.93it/s]
28563it [05:20, 69.40it/s]
28570it [05:20, 68.05it/s]
28578it [05:21, 67.68it/s]
28585it [05:21, 62.09it/s]
28592it [05:21, 61.69it/s]
28600it [05:21, 65.13it/s]
28607it [05:21, 65.15it/s]
28615it [05:21, 67.53it/s]
28622it [05:21, 65.38it/s]
28629it [05:21, 65.60it/s]
28636it [05:21, 63.33it/s]
28643it [05:22, 62.40it/s]
28650it [05:22, 61.63it/s]
28657it [05:22, 60.59it/s]
28665it [05:22, 63.75it/s]
28672it [05:22, 59.23it/s]
28680it [05:22, 62.83it/s]
28689it [05:22, 68.35it/s]
28696it [05:22, 64.57it/s]
28703it [05:22, 63.86it/s]
28710it [05:23, 63.50it/s]
28717it [05:23, 59.83it/s]
28724it [05:23, 60.19it/s]
28731it [05:23, 54.07it/s]
28739it [05:23, 59.38it/s]
28747it [05:23, 63.26it/s]
28755it [05:23, 66.46it/s]
28762it [05:23, 66.31it/s]
28771it [05:24, 69.31it/s]
28778it [05:24, 68.61it/s]
28785it [05:24, 66.44it/s]
28792it [05:24, 62.85it/s]
28799it [05:24, 64.70it/s]
28808it [05:24, 67.74it/s]
28817it [05:24, 71.59it/s]
28825it [05:24, 69.81it/s]
28833it [05:24, 68.35it/s]
28840it [05:25, 64.97it/s]
28847it [05:25, 64.61it/s]
28856it [05:25, 69.41it/s]
28863it [05:25, 68.05it/s]
28870it [05:25, 65.68it/s]
28878it [05:25, 68.12it/s]
28885it [05:25, 67.21it/s]
28892it [05:25, 65.09it/s]
28899it [05:26, 61.44it/s]
28907it [05:26, 64.58it/s]
28914it [05:26, 65.46it/s]
28921it [05:26, 59.08it/s]
28928it [05:26, 58.49it/s]
28934it [05:26, 58.00it/s]
28942it [05:26, 62.07it/s]
28949it [05:26, 62.29it/s]
28956it [05:26, 64.29it/s]
28964it [05:27, 66.74it/s]
28971it [05:27, 66.37it/s]
28978it [05:27, 65.68it/s]
28985it [05:27, 60.93it/s]
28992it [05:27, 58.48it/s]
28999it [05:27, 58.42it/s]
29008it [05:27, 64.75it/s]
29017it [05:27, 69.58it/s]
29026it [05:27, 72.94it/s]
29034it [05:28, 66.81it/s]
29042it [05:28, 68.74it/s]
29050it [05:28, 70.84it/s]
29058it [05:28, 66.80it/s]
29065it [05:28, 61.06it/s]
29072it [05:28, 62.61it/s]
29079it [05:28, 61.99it/s]
29087it [05:28, 65.08it/s]
29094it [05:29, 66.13it/s]
29102it [05:29, 67.53it/s]
29109it [05:29, 67.18it/s]
29116it [05:29, 63.24it/s]
29123it [05:29, 61.65it/s]
29130it [05:29, 62.87it/s]
29139it [05:29, 68.38it/s]
29147it [05:29, 70.07it/s]
29155it [05:29, 70.87it/s]
29163it [05:30, 68.18it/s]
29171it [05:30, 70.13it/s]
29179it [05:30, 67.07it/s]
29186it [05:30, 66.58it/s]
29194it [05:30, 66.56it/s]
29201it [05:30, 65.99it/s]
29208it [05:30, 64.66it/s]
29216it [05:30, 66.58it/s]
29224it [05:30, 68.07it/s]
29232it [05:31, 68.44it/s]
29239it [05:31, 65.56it/s]
29247it [05:31, 67.61it/s]
29254it [05:31, 63.71it/s]
29262it [05:31, 67.78it/s]
29270it [05:31, 70.84it/s]
29278it [05:31, 67.16it/s]
29285it [05:31, 67.59it/s]
29292it [05:31, 68.19it/s]
29299it [05:32, 68.04it/s]
29307it [05:32, 67.13it/s]
29314it [05:32, 67.77it/s]
29321it [05:32, 67.40it/s]
29329it [05:32, 69.28it/s]
29337it [05:32, 70.22it/s]
29345it [05:32, 69.27it/s]
29353it [05:32, 69.99it/s]
29361it [05:32, 70.57it/s]
29370it [05:33, 71.39it/s]
29378it [05:33, 70.34it/s]
29386it [05:33, 68.85it/s]
29394it [05:33, 70.78it/s]
29402it [05:33, 72.87it/s]
29410it [05:33, 72.35it/s]
29418it [05:33, 71.55it/s]
29426it [05:33, 71.58it/s]
29434it [05:34, 70.05it/s]
29442it [05:34, 61.98it/s]
29449it [05:34, 62.26it/s]
29457it [05:34, 65.18it/s]
29465it [05:34, 67.66it/s]
29472it [05:34, 64.86it/s]
29479it [05:34, 65.76it/s]
29487it [05:34, 68.40it/s]
29495it [05:34, 69.67it/s]
29503it [05:35, 67.06it/s]
29512it [05:35, 71.49it/s]
29520it [05:35, 70.82it/s]
29528it [05:35, 71.35it/s]
29536it [05:35, 65.88it/s]
29544it [05:35, 64.71it/s]
29551it [05:35, 62.54it/s]
29559it [05:35, 65.16it/s]
29566it [05:36, 64.27it/s]
29574it [05:36, 67.30it/s]
29582it [05:36, 68.69it/s]
29589it [05:36, 66.97it/s]
29596it [05:36, 62.83it/s]
29603it [05:36, 62.75it/s]
29610it [05:36, 62.47it/s]
29617it [05:36, 64.00it/s]
29624it [05:36, 64.59it/s]
29631it [05:37, 62.58it/s]
29638it [05:37, 64.51it/s]
29645it [05:37, 65.98it/s]
29652it [05:37, 64.30it/s]
29659it [05:37, 59.69it/s]
29666it [05:37, 55.54it/s]
29673it [05:37, 58.20it/s]
29679it [05:37, 57.66it/s]
29686it [05:37, 59.42it/s]
29693it [05:38, 61.07it/s]
29701it [05:38, 62.35it/s]
29710it [05:38, 67.54it/s]
29717it [05:38, 67.95it/s]
29725it [05:38, 71.11it/s]
29733it [05:38, 69.79it/s]
29741it [05:38, 63.72it/s]
29748it [05:38, 63.91it/s]
29755it [05:38, 63.53it/s]
29762it [05:39, 65.08it/s]
29769it [05:39, 65.61it/s]
29777it [05:39, 68.12it/s]
29785it [05:39, 69.35it/s]
29793it [05:39, 72.06it/s]
29801it [05:39, 74.27it/s]
29809it [05:39, 70.78it/s]
29817it [05:39, 67.24it/s]
29824it [05:39, 65.73it/s]
29831it [05:40, 65.04it/s]
29838it [05:40, 61.49it/s]
29845it [05:40, 59.26it/s]
29851it [05:40, 56.97it/s]
29858it [05:40, 57.24it/s]
29864it [05:40, 56.77it/s]
29870it [05:40, 51.85it/s]
29876it [05:40, 51.35it/s]
29883it [05:41, 54.75it/s]
29889it [05:41, 53.39it/s]
29895it [05:41, 54.56it/s]
29902it [05:41, 58.60it/s]
29909it [05:41, 60.90it/s]
29916it [05:41, 61.61it/s]
29924it [05:41, 65.13it/s]
29931it [05:41, 62.44it/s]
29938it [05:41, 62.04it/s]
29945it [05:42, 62.40it/s]
29952it [05:42, 60.68it/s]
29959it [05:42, 57.31it/s]
29966it [05:42, 57.93it/s]
29974it [05:42, 59.05it/s]
29980it [05:42, 53.88it/s]
29988it [05:42, 60.40it/s]
29995it [05:42, 61.96it/s]
30002it [05:43, 60.12it/s]
30009it [05:43, 60.46it/s]
30016it [05:43, 58.97it/s]
30024it [05:43, 63.69it/s]
30031it [05:43, 61.55it/s]
30038it [05:43, 63.22it/s]
30045it [05:43, 59.45it/s]
30052it [05:43, 60.36it/s]
30059it [05:43, 61.56it/s]
30067it [05:44, 64.58it/s]
30074it [05:44, 57.79it/s]
30081it [05:44, 57.29it/s]
30088it [05:44, 59.10it/s]
30096it [05:44, 62.86it/s]
30103it [05:44, 63.81it/s]
30110it [05:44, 64.26it/s]
30117it [05:44, 64.65it/s]
30124it [05:45, 64.51it/s]
30132it [05:45, 67.18it/s]
30140it [05:45, 70.56it/s]
30148it [05:45, 65.98it/s]
30155it [05:45, 65.48it/s]
30162it [05:45, 65.94it/s]
30169it [05:45, 64.34it/s]
30177it [05:45, 67.68it/s]
30184it [05:45, 64.49it/s]
30191it [05:46, 65.32it/s]
30199it [05:46, 65.56it/s]
30207it [05:46, 67.52it/s]
30215it [05:46, 67.90it/s]
30223it [05:46, 69.55it/s]
30231it [05:46, 72.39it/s]
30239it [05:46, 70.55it/s]
30247it [05:46, 71.00it/s]
30255it [05:46, 69.20it/s]
30263it [05:47, 70.36it/s]
30271it [05:47, 70.30it/s]
30279it [05:47, 69.05it/s]
30286it [05:47, 68.83it/s]
30294it [05:47, 70.31it/s]
30302it [05:47, 67.76it/s]
30309it [05:47, 68.00it/s]
30316it [05:47, 64.88it/s]
30323it [05:47, 65.56it/s]
30330it [05:48, 64.08it/s]
30338it [05:48, 66.45it/s]
30345it [05:48, 66.39it/s]
30352it [05:48, 65.36it/s]
30360it [05:48, 66.77it/s]
30368it [05:48, 68.32it/s]
30375it [05:48, 57.23it/s]
30382it [05:48, 60.06it/s]
30389it [05:49, 57.50it/s]
30395it [05:49, 57.71it/s]
30402it [05:49, 58.97it/s]
30409it [05:49, 56.26it/s]
30417it [05:49, 61.83it/s]
30424it [05:49, 63.02it/s]
30432it [05:49, 66.26it/s]
30439it [05:49, 62.00it/s]
30446it [05:49, 57.76it/s]
30453it [05:50, 59.68it/s]
30461it [05:50, 63.01it/s]
30468it [05:50, 57.86it/s]
30475it [05:50, 59.70it/s]
30482it [05:50, 57.52it/s]
30490it [05:50, 61.84it/s]
30498it [05:50, 64.64it/s]
30506it [05:50, 66.82it/s]
30513it [05:51, 65.20it/s]
30520it [05:51, 62.62it/s]
30527it [05:51, 59.03it/s]
30533it [05:51, 56.01it/s]
30540it [05:51, 59.26it/s]
30548it [05:51, 62.77it/s]
30555it [05:51, 61.26it/s]
30562it [05:51, 59.98it/s]
30569it [05:51, 62.63it/s]
30577it [05:52, 64.99it/s]
30584it [05:52, 60.07it/s]
30592it [05:52, 65.04it/s]
30599it [05:52, 64.25it/s]
30606it [05:52, 65.77it/s]
30613it [05:52, 62.65it/s]
30620it [05:52, 62.73it/s]
30627it [05:52, 64.46it/s]
30634it [05:52, 61.77it/s]
30641it [05:53, 62.46it/s]
30648it [05:53, 64.09it/s]
30656it [05:53, 65.28it/s]
30663it [05:53, 64.56it/s]
30670it [05:53, 61.87it/s]
30677it [05:53, 59.13it/s]
30683it [05:53, 56.04it/s]
30691it [05:53, 61.13it/s]
30698it [05:54, 63.38it/s]
30705it [05:54, 63.28it/s]
30713it [05:54, 67.84it/s]
30720it [05:54, 65.20it/s]
30727it [05:54, 60.90it/s]
30735it [05:54, 64.01it/s]
30742it [05:54, 63.96it/s]
30749it [05:54, 65.35it/s]
30757it [05:54, 67.48it/s]
30764it [05:55, 61.14it/s]
30771it [05:55, 61.88it/s]
30779it [05:55, 66.60it/s]
30787it [05:55, 70.06it/s]
30795it [05:55, 68.53it/s]
30802it [05:55, 63.83it/s]
30809it [05:55, 64.29it/s]
30816it [05:55, 65.12it/s]
30824it [05:55, 67.08it/s]
30832it [05:56, 68.53it/s]
30839it [05:56, 67.22it/s]
30846it [05:56, 67.69it/s]
30853it [05:56, 66.47it/s]
30861it [05:56, 69.87it/s]
30869it [05:56, 63.27it/s]
30876it [05:56, 64.48it/s]
30883it [05:56, 65.68it/s]
30890it [05:56, 66.33it/s]
30898it [05:57, 67.70it/s]
30906it [05:57, 69.11it/s]
30913it [05:57, 64.55it/s]
30920it [05:57, 60.74it/s]
30927it [05:57, 62.33it/s]
30934it [05:57, 63.31it/s]
30942it [05:57, 65.26it/s]
30949it [05:57, 63.34it/s]
30957it [05:57, 67.15it/s]
30964it [05:58, 65.69it/s]
30971it [05:58, 65.19it/s]
30978it [05:58, 63.12it/s]
30985it [05:58, 57.15it/s]
30992it [05:58, 58.61it/s]
30999it [05:58, 60.68it/s]
31006it [05:58, 60.11it/s]
31013it [05:58, 62.24it/s]
31021it [05:58, 65.61it/s]
31029it [05:59, 66.61it/s]
31036it [05:59, 67.06it/s]
31043it [05:59, 60.23it/s]
31050it [05:59, 59.40it/s]
31058it [05:59, 63.34it/s]
31066it [05:59, 67.62it/s]
31073it [05:59, 66.37it/s]
31080it [05:59, 63.39it/s]
31088it [06:00, 65.74it/s]
31095it [06:00, 66.58it/s]
31102it [06:00, 61.07it/s]
31109it [06:00, 63.24it/s]
31116it [06:00, 60.30it/s]
31123it [06:00, 59.51it/s]
31130it [06:00, 61.70it/s]
31138it [06:00, 65.90it/s]
31145it [06:00, 62.87it/s]
31152it [06:01, 62.63it/s]
31160it [06:01, 65.14it/s]
31167it [06:01, 63.81it/s]
31174it [06:01, 60.47it/s]
31181it [06:01, 62.69it/s]
31188it [06:01, 62.22it/s]
31195it [06:01, 60.77it/s]
31202it [06:01, 60.19it/s]
31209it [06:01, 62.46it/s]
31216it [06:02, 63.64it/s]
31223it [06:02, 59.89it/s]
31231it [06:02, 65.20it/s]
31239it [06:02, 68.18it/s]
31246it [06:02, 66.07it/s]
31253it [06:02, 65.36it/s]
31260it [06:02, 64.37it/s]
31267it [06:02, 65.76it/s]
31274it [06:02, 62.93it/s]
31282it [06:03, 63.99it/s]
31289it [06:03, 63.78it/s]
31296it [06:03, 62.90it/s]
31303it [06:03, 64.46it/s]
31311it [06:03, 67.49it/s]
31318it [06:03, 66.10it/s]
31325it [06:03, 64.34it/s]
31332it [06:03, 64.00it/s]
31340it [06:03, 66.32it/s]
31347it [06:04, 67.05it/s]
31354it [06:04, 66.85it/s]
31361it [06:04, 61.62it/s]
31368it [06:04, 59.08it/s]
31376it [06:04, 63.86it/s]
31384it [06:04, 67.78it/s]
31391it [06:04, 68.12it/s]
31398it [06:04, 66.30it/s]
31405it [06:04, 66.77it/s]
31412it [06:05, 65.35it/s]
31419it [06:05, 64.83it/s]
31426it [06:05, 65.84it/s]
31433it [06:05, 61.47it/s]
31440it [06:05, 62.00it/s]
31447it [06:05, 64.14it/s]
31454it [06:05, 64.81it/s]
31461it [06:05, 60.43it/s]
31468it [06:05, 62.40it/s]
31475it [06:06, 62.77it/s]
31482it [06:06, 64.45it/s]
31489it [06:06, 62.27it/s]
31496it [06:06, 64.36it/s]
31503it [06:06, 64.31it/s]
31510it [06:06, 64.69it/s]
31517it [06:06, 63.73it/s]
31524it [06:06, 58.90it/s]
31531it [06:07, 60.36it/s]
31538it [06:07, 59.78it/s]
31546it [06:07, 64.10it/s]
31553it [06:07, 59.93it/s]
31560it [06:07, 57.68it/s]
31568it [06:07, 61.75it/s]
31576it [06:07, 62.70it/s]
31584it [06:07, 65.30it/s]
31591it [06:07, 64.50it/s]
31598it [06:08, 64.31it/s]
31605it [06:08, 64.93it/s]
31612it [06:08, 61.54it/s]
31619it [06:08, 61.67it/s]
31626it [06:08, 61.60it/s]
31633it [06:08, 61.56it/s]
31640it [06:08, 62.03it/s]
31648it [06:08, 64.17it/s]
31656it [06:08, 64.84it/s]
31664it [06:09, 68.41it/s]
31671it [06:09, 65.48it/s]
31679it [06:09, 67.11it/s]
31687it [06:09, 69.24it/s]
31694it [06:09, 65.81it/s]
31701it [06:09, 65.86it/s]
31708it [06:09, 62.95it/s]
31715it [06:09, 60.67it/s]
31722it [06:10, 62.58it/s]
31729it [06:10, 64.42it/s]
31736it [06:10, 65.88it/s]
31743it [06:10, 64.81it/s]
31750it [06:10, 65.89it/s]
31758it [06:10, 68.96it/s]
31765it [06:10, 64.67it/s]
31773it [06:10, 68.77it/s]
31780it [06:10, 66.60it/s]
31787it [06:10, 66.78it/s]
31795it [06:11, 69.28it/s]
31802it [06:11, 69.34it/s]
31809it [06:11, 69.41it/s]
31816it [06:11, 62.79it/s]
31823it [06:11, 64.28it/s]
31830it [06:11, 63.55it/s]
31837it [06:11, 62.66it/s]
31844it [06:11, 64.14it/s]
31852it [06:11, 64.99it/s]
31859it [06:12, 63.57it/s]
31866it [06:12, 62.40it/s]
31873it [06:12, 62.40it/s]
31880it [06:12, 62.45it/s]
31888it [06:12, 65.05it/s]
31895it [06:12, 62.44it/s]
31902it [06:12, 62.59it/s]
31910it [06:12, 66.14it/s]
31917it [06:12, 66.68it/s]
31925it [06:13, 69.93it/s]
31933it [06:13, 68.55it/s]
31940it [06:13, 66.23it/s]
31947it [06:13, 64.76it/s]
31954it [06:13, 64.09it/s]
31962it [06:13, 67.93it/s]
31969it [06:13, 65.78it/s]
31977it [06:13, 68.89it/s]
31984it [06:13, 66.77it/s]
31991it [06:14, 63.72it/s]
31999it [06:14, 67.21it/s]
32006it [06:14, 63.51it/s]
32013it [06:14, 63.61it/s]
32020it [06:14, 63.39it/s]
32027it [06:14, 65.08it/s]
32034it [06:14, 64.68it/s]
32042it [06:14, 68.27it/s]
32049it [06:14, 68.63it/s]
32057it [06:15, 69.38it/s]
32064it [06:15, 60.43it/s]
32072it [06:15, 64.13it/s]
32079it [06:15, 60.41it/s]
32086it [06:15, 61.81it/s]
32094it [06:15, 65.02it/s]
32101it [06:15, 61.36it/s]
32108it [06:15, 62.16it/s]
32115it [06:16, 64.17it/s]
32122it [06:16, 65.02it/s]
32129it [06:16, 66.23it/s]
32136it [06:16, 60.38it/s]
32143it [06:16, 62.66it/s]
32151it [06:16, 66.38it/s]
32158it [06:16, 64.66it/s]
32165it [06:16, 60.74it/s]
32173it [06:16, 63.98it/s]
32180it [06:17, 65.39it/s]
32187it [06:17, 66.08it/s]
32195it [06:17, 67.88it/s]
32204it [06:17, 71.36it/s]
32212it [06:17, 68.15it/s]
32219it [06:17, 66.76it/s]
32227it [06:17, 66.66it/s]
32235it [06:17, 69.07it/s]
32242it [06:17, 67.65it/s]
32249it [06:18, 64.14it/s]
32256it [06:18, 64.42it/s]
32263it [06:18, 61.93it/s]
32270it [06:18, 62.78it/s]
32278it [06:18, 66.89it/s]
32286it [06:18, 69.71it/s]
32294it [06:18, 71.35it/s]
32302it [06:18, 65.33it/s]
32309it [06:18, 64.85it/s]
32317it [06:19, 66.36it/s]
32324it [06:19, 66.80it/s]
32331it [06:19, 67.41it/s]
32338it [06:19, 61.96it/s]
32345it [06:19, 59.94it/s]
32352it [06:19, 55.29it/s]
32359it [06:19, 58.69it/s]
32366it [06:19, 59.92it/s]
32374it [06:20, 63.85it/s]
32381it [06:20, 62.19it/s]
32388it [06:20, 63.42it/s]
32395it [06:20, 60.16it/s]
32402it [06:20, 61.71it/s]
32409it [06:20, 56.22it/s]
32416it [06:20, 58.99it/s]
32423it [06:20, 61.28it/s]
32430it [06:20, 61.54it/s]
32437it [06:21, 60.34it/s]
32444it [06:21, 59.74it/s]
32452it [06:21, 63.91it/s]
32459it [06:21, 63.81it/s]
32466it [06:21, 65.05it/s]
32473it [06:21, 66.16it/s]
32480it [06:21, 67.01it/s]
32487it [06:21, 67.63it/s]
32494it [06:21, 64.00it/s]
32501it [06:22, 63.73it/s]
32508it [06:22, 61.90it/s]
32515it [06:22, 63.52it/s]
32522it [06:22, 65.22it/s]
32530it [06:22, 69.01it/s]
32537it [06:22, 68.42it/s]
32544it [06:22, 65.95it/s]
32551it [06:22, 58.75it/s]
32558it [06:22, 57.85it/s]
32564it [06:23, 58.15it/s]
32572it [06:23, 60.23it/s]
32579it [06:23, 62.59it/s]
32586it [06:23, 62.79it/s]
32593it [06:23, 64.38it/s]
32600it [06:23, 63.72it/s]
32607it [06:23, 63.10it/s]
32615it [06:23, 64.71it/s]
32622it [06:24, 62.16it/s]
32630it [06:24, 65.82it/s]
32637it [06:24, 64.67it/s]
32644it [06:24, 65.95it/s]
32651it [06:24, 61.38it/s]
32658it [06:24, 60.32it/s]
32665it [06:24, 60.28it/s]
32672it [06:24, 62.19it/s]
32679it [06:24, 63.30it/s]
32686it [06:25, 64.71it/s]
32693it [06:25, 64.24it/s]
32700it [06:25, 65.43it/s]
32708it [06:25, 68.75it/s]
32715it [06:25, 61.81it/s]
32722it [06:25, 59.34it/s]
32729it [06:25, 61.33it/s]
32736it [06:25, 62.64it/s]
32743it [06:25, 61.14it/s]
32750it [06:26, 62.37it/s]
32758it [06:26, 66.44it/s]
32766it [06:26, 68.98it/s]
32773it [06:26, 61.54it/s]
32782it [06:26, 66.54it/s]
32789it [06:26, 65.96it/s]
32797it [06:26, 69.61it/s]
32805it [06:26, 67.30it/s]
32812it [06:26, 61.21it/s]
32819it [06:27, 61.54it/s]
32826it [06:27, 59.57it/s]
32833it [06:27, 61.98it/s]
32840it [06:27, 64.00it/s]
32847it [06:27, 62.91it/s]
32854it [06:27, 64.02it/s]
32861it [06:27, 61.69it/s]
32868it [06:27, 63.62it/s]
32876it [06:27, 67.66it/s]
32883it [06:28, 64.03it/s]
32891it [06:28, 67.00it/s]
32898it [06:28, 60.93it/s]
32905it [06:28, 61.18it/s]
32913it [06:28, 65.24it/s]
32920it [06:28, 65.74it/s]
32927it [06:28, 61.25it/s]
32935it [06:28, 63.54it/s]
32942it [06:29, 64.45it/s]
32949it [06:29, 65.81it/s]
32956it [06:29, 64.35it/s]
32963it [06:29, 58.05it/s]
32970it [06:29, 60.26it/s]
32977it [06:29, 58.99it/s]
32983it [06:29, 57.99it/s]
32991it [06:29, 62.84it/s]
32998it [06:29, 59.98it/s]
33005it [06:30, 62.00it/s]
33012it [06:30, 63.13it/s]
33020it [06:30, 66.59it/s]
33027it [06:30, 61.54it/s]
33034it [06:30, 61.47it/s]
33041it [06:30, 54.22it/s]
33049it [06:30, 59.82it/s]
33056it [06:30, 53.77it/s]
33062it [06:31, 53.66it/s]
33069it [06:31, 55.94it/s]
33075it [06:31, 56.16it/s]
33081it [06:31, 56.75it/s]
33087it [06:31, 55.52it/s]
33094it [06:31, 58.63it/s]
33102it [06:31, 63.47it/s]
33110it [06:31, 65.86it/s]
33117it [06:31, 65.03it/s]
33124it [06:32, 62.90it/s]
33131it [06:32, 62.39it/s]
33138it [06:32, 63.23it/s]
33145it [06:32, 60.38it/s]
33152it [06:32, 58.52it/s]
33159it [06:32, 60.44it/s]
33166it [06:32, 60.37it/s]
33173it [06:32, 59.92it/s]
33180it [06:32, 62.13it/s]
33187it [06:33, 64.23it/s]
33194it [06:33, 64.14it/s]
33201it [06:33, 62.75it/s]
33208it [06:33, 59.23it/s]
33215it [06:33, 61.67it/s]
33222it [06:33, 62.26it/s]
33229it [06:33, 63.50it/s]
33236it [06:33, 65.00it/s]
33243it [06:33, 65.35it/s]
33251it [06:34, 67.14it/s]
33258it [06:34, 65.22it/s]
33265it [06:34, 64.19it/s]
33273it [06:34, 66.18it/s]
33280it [06:34, 65.26it/s]
33288it [06:34, 67.03it/s]
33296it [06:34, 68.47it/s]
33304it [06:34, 71.17it/s]
33312it [06:35, 65.04it/s]
33319it [06:35, 65.76it/s]
33326it [06:35, 62.64it/s]
33333it [06:35, 60.05it/s]
33341it [06:35, 64.21it/s]
33349it [06:35, 66.32it/s]
33356it [06:35, 61.81it/s]
33363it [06:35, 62.54it/s]
33370it [06:35, 61.93it/s]
33377it [06:36, 58.63it/s]
33384it [06:36, 60.45it/s]
33391it [06:36, 62.30it/s]
33399it [06:36, 63.60it/s]
33407it [06:36, 65.98it/s]
33414it [06:36, 66.12it/s]
33421it [06:36, 62.37it/s]
33428it [06:36, 62.03it/s]
33435it [06:36, 63.26it/s]
33443it [06:37, 66.68it/s]
33450it [06:37, 66.35it/s]
33457it [06:37, 65.02it/s]
33464it [06:37, 64.51it/s]
33471it [06:37, 65.30it/s]
33478it [06:37, 65.75it/s]
33485it [06:37, 66.01it/s]
33493it [06:37, 69.09it/s]
33500it [06:37, 64.29it/s]
33507it [06:38, 62.98it/s]
33514it [06:38, 63.74it/s]
33521it [06:38, 65.46it/s]
33528it [06:38, 62.13it/s]
33536it [06:38, 66.68it/s]
33543it [06:38, 67.52it/s]
33550it [06:38, 66.08it/s]
33557it [06:38, 65.28it/s]
33564it [06:38, 66.34it/s]
33571it [06:39, 64.40it/s]
33578it [06:39, 62.48it/s]
33586it [06:39, 64.03it/s]
33593it [06:39, 62.49it/s]
33600it [06:39, 57.41it/s]
33607it [06:39, 60.21it/s]
33614it [06:39, 59.14it/s]
33620it [06:39, 58.14it/s]
33626it [06:40, 55.46it/s]
33632it [06:40, 56.41it/s]
33639it [06:40, 57.81it/s]
33647it [06:40, 62.32it/s]
33654it [06:40, 63.24it/s]
33661it [06:40, 59.64it/s]
33668it [06:40, 61.58it/s]
33675it [06:40, 61.73it/s]
33682it [06:40, 61.55it/s]
33690it [06:41, 64.46it/s]
33697it [06:41, 62.19it/s]
33704it [06:41, 59.24it/s]
33711it [06:41, 60.48it/s]
33718it [06:41, 62.31it/s]
33725it [06:41, 58.97it/s]
33732it [06:41, 61.32it/s]
33739it [06:41, 59.48it/s]
33746it [06:41, 62.15it/s]
33753it [06:42, 64.08it/s]
33760it [06:42, 64.87it/s]
33767it [06:42, 64.50it/s]
33774it [06:42, 58.45it/s]
33781it [06:42, 59.02it/s]
33788it [06:42, 61.16it/s]
33795it [06:42, 62.89it/s]
33802it [06:42, 57.48it/s]
33809it [06:42, 59.84it/s]
33816it [06:43, 61.40it/s]
33823it [06:43, 60.75it/s]
33831it [06:43, 64.47it/s]
33838it [06:43, 59.87it/s]
33845it [06:43, 55.42it/s]
33851it [06:43, 54.69it/s]
33857it [06:43, 55.59it/s]
33864it [06:43, 58.17it/s]
33871it [06:44, 60.38it/s]
33878it [06:44, 60.39it/s]
33885it [06:44, 60.90it/s]
33892it [06:44, 60.83it/s]
33899it [06:44, 62.01it/s]
33906it [06:44, 63.58it/s]
33913it [06:44, 56.90it/s]
33920it [06:44, 59.67it/s]
33927it [06:44, 61.69it/s]
33934it [06:45, 63.04it/s]
33941it [06:45, 62.25it/s]
33948it [06:45, 62.15it/s]
33955it [06:45, 60.82it/s]
33962it [06:45, 55.65it/s]
33968it [06:45, 55.60it/s]
33974it [06:45, 54.75it/s]
33981it [06:45, 56.87it/s]
33987it [06:46, 56.40it/s]
33993it [06:46, 56.90it/s]
34001it [06:46, 61.21it/s]
34008it [06:46, 62.77it/s]
34015it [06:46, 63.75it/s]
34023it [06:46, 64.96it/s]
34030it [06:46, 62.12it/s]
34038it [06:46, 64.96it/s]
34045it [06:46, 65.06it/s]
34052it [06:47, 63.00it/s]
34059it [06:47, 61.44it/s]
34067it [06:47, 64.32it/s]
34074it [06:47, 64.34it/s]
34082it [06:47, 67.32it/s]
34089it [06:47, 66.95it/s]
34096it [06:47, 63.17it/s]
34103it [06:47, 64.21it/s]
34110it [06:47, 63.08it/s]
34117it [06:48, 59.94it/s]
34124it [06:48, 61.76it/s]
34131it [06:48, 63.16it/s]
34139it [06:48, 66.46it/s]
34147it [06:48, 68.36it/s]
34155it [06:48, 70.47it/s]
34163it [06:48, 71.67it/s]
34171it [06:48, 68.01it/s]
34178it [06:48, 65.59it/s]
34185it [06:49, 59.31it/s]
34192it [06:49, 58.59it/s]
34198it [06:49, 54.92it/s]
34204it [06:49, 55.23it/s]
34211it [06:49, 57.95it/s]
34217it [06:49, 57.95it/s]
34225it [06:49, 61.77it/s]
34233it [06:49, 64.37it/s]
34240it [06:49, 65.41it/s]
34247it [06:50, 58.97it/s]
34254it [06:50, 58.11it/s]
34260it [06:50, 56.57it/s]
34267it [06:50, 59.11it/s]
34274it [06:50, 59.57it/s]
34281it [06:50, 61.78it/s]
34288it [06:50, 62.81it/s]
34295it [06:50, 61.84it/s]
34302it [06:51, 61.53it/s]
34310it [06:51, 65.07it/s]
34317it [06:51, 61.21it/s]
34324it [06:51, 57.59it/s]
34331it [06:51, 59.84it/s]
34339it [06:51, 63.83it/s]
34346it [06:51, 63.29it/s]
34353it [06:51, 65.06it/s]
34360it [06:51, 65.61it/s]
34367it [06:52, 63.88it/s]
34374it [06:52, 64.02it/s]
34381it [06:52, 64.68it/s]
34388it [06:52, 62.49it/s]
