
0it [00:00, ?it/s]
26777it [09:15, 33.52it/s]
26782it [09:15, 35.37it/s]
26786it [09:15, 31.95it/s]
26790it [09:16, 33.60it/s]
26794it [09:16, 32.26it/s]
26798it [09:16, 34.20it/s]
26802it [09:16, 34.13it/s]
26806it [09:16, 34.91it/s]
26810it [09:16, 30.58it/s]
26814it [09:16, 31.96it/s]
26818it [09:16, 32.07it/s]
26822it [09:17, 33.24it/s]
26826it [09:17, 33.80it/s]
26830it [09:17, 34.84it/s]
26834it [09:17, 35.12it/s]
26838it [09:17, 34.79it/s]
26842it [09:17, 34.65it/s]
26846it [09:17, 33.81it/s]
26850it [09:17, 34.06it/s]
26854it [09:17, 34.25it/s]
26858it [09:18, 34.47it/s]
26862it [09:18, 32.22it/s]
26866it [09:18, 29.78it/s]
26871it [09:18, 33.25it/s]
26875it [09:18, 30.07it/s]
26879it [09:18, 31.76it/s]
26883it [09:18, 33.35it/s]
26887it [09:18, 33.81it/s]
26891it [09:19, 31.38it/s]
26895it [09:19, 31.27it/s]
26899it [09:19, 30.72it/s]
26903it [09:19, 32.32it/s]
26907it [09:19, 34.25it/s]
26911it [09:19, 33.03it/s]
26915it [09:19, 33.41it/s]
26919it [09:19, 34.88it/s]
26923it [09:20, 35.13it/s]
26927it [09:20, 33.46it/s]
26931it [09:20, 34.73it/s]
26935it [09:20, 32.45it/s]
26939it [09:20, 30.79it/s]
26943it [09:20, 31.70it/s]
26947it [09:20, 33.30it/s]
26951it [09:20, 32.13it/s]
26955it [09:21, 33.80it/s]
26959it [09:21, 33.62it/s]
26963it [09:21, 34.46it/s]
26967it [09:21, 35.45it/s]
26972it [09:21, 36.54it/s]
26977it [09:21, 37.22it/s]
26981it [09:21, 37.93it/s]
26985it [09:21, 37.25it/s]
26989it [09:21, 36.27it/s]
26993it [09:22, 36.75it/s]
26997it [09:22, 37.23it/s]
27001it [09:22, 37.20it/s]
27005it [09:22, 35.46it/s]
27009it [09:22, 35.94it/s]
27013it [09:22, 34.09it/s]
27017it [09:22, 35.59it/s]
27021it [09:22, 35.54it/s]
27025it [09:22, 35.99it/s]
27029it [09:23, 37.06it/s]
27033it [09:23, 36.93it/s]
27037it [09:23, 35.70it/s]
27041it [09:23, 36.31it/s]
27045it [09:23, 33.88it/s]
27049it [09:23, 32.70it/s]
27053it [09:23, 34.21it/s]
27058it [09:23, 36.63it/s]
27062it [09:24, 35.73it/s]
27066it [09:24, 35.72it/s]
27070it [09:24, 35.14it/s]
27074it [09:24, 33.56it/s]
27078it [09:24, 31.18it/s]
27082it [09:24, 32.89it/s]
27086it [09:24, 33.90it/s]
27090it [09:24, 32.82it/s]
27094it [09:25, 32.03it/s]
27098it [09:25, 33.44it/s]
27103it [09:25, 35.66it/s]
27107it [09:25, 36.68it/s]
27111it [09:25, 35.11it/s]
27115it [09:25, 36.00it/s]
27119it [09:25, 36.88it/s]
27123it [09:25, 36.20it/s]
27127it [09:25, 36.91it/s]
27131it [09:26, 35.50it/s]
27135it [09:26, 35.15it/s]
27139it [09:26, 32.59it/s]
27143it [09:26, 33.57it/s]
27147it [09:26, 34.81it/s]
27151it [09:26, 35.18it/s]
27155it [09:26, 35.05it/s]
27159it [09:26, 33.28it/s]
27163it [09:26, 34.66it/s]
27167it [09:27, 35.91it/s]
27171it [09:27, 35.02it/s]
27175it [09:27, 34.52it/s]
27179it [09:27, 35.64it/s]
27183it [09:27, 35.32it/s]
27187it [09:27, 35.53it/s]
27191it [09:27, 35.25it/s]
27195it [09:27, 34.33it/s]
27199it [09:28, 34.43it/s]
27203it [09:28, 34.48it/s]
27207it [09:28, 34.79it/s]
27211it [09:28, 34.97it/s]
27215it [09:28, 35.07it/s]
27219it [09:28, 35.83it/s]
27223it [09:28, 33.58it/s]
27227it [09:28, 33.85it/s]
27231it [09:28, 31.94it/s]
27235it [09:29, 29.80it/s]
27239it [09:29, 29.30it/s]
27243it [09:29, 31.44it/s]
27247it [09:29, 33.34it/s]
27251it [09:29, 29.77it/s]
27256it [09:29, 32.41it/s]
27260it [09:29, 31.80it/s]
27264it [09:29, 33.30it/s]
27268it [09:30, 34.91it/s]
27272it [09:30, 32.76it/s]
27276it [09:30, 32.84it/s]
27280it [09:30, 31.84it/s]
27284it [09:30, 32.27it/s]
27288it [09:30, 33.22it/s]
27292it [09:30, 33.24it/s]
27296it [09:30, 32.58it/s]
27300it [09:31, 33.06it/s]
27304it [09:31, 31.69it/s]
27308it [09:31, 32.70it/s]
27312it [09:31, 30.29it/s]
27316it [09:31, 31.91it/s]
27320it [09:31, 32.33it/s]
27324it [09:31, 33.17it/s]
27328it [09:31, 32.60it/s]
27332it [09:32, 34.13it/s]
27336it [09:32, 34.11it/s]
27340it [09:32, 35.22it/s]
27344it [09:32, 35.62it/s]
27348it [09:32, 32.96it/s]
27352it [09:32, 31.00it/s]
27356it [09:32, 31.68it/s]
27360it [09:32, 30.79it/s]
27364it [09:33, 29.90it/s]
27368it [09:33, 30.22it/s]
27372it [09:33, 31.69it/s]
27376it [09:33, 31.58it/s]
27380it [09:33, 32.22it/s]
27384it [09:33, 33.38it/s]
27388it [09:33, 34.91it/s]
27392it [09:33, 33.89it/s]
27396it [09:34, 33.29it/s]
27400it [09:34, 33.14it/s]
27404it [09:34, 34.23it/s]
27408it [09:34, 33.92it/s]
27412it [09:34, 32.49it/s]
27416it [09:34, 31.09it/s]
27420it [09:34, 30.58it/s]
27424it [09:34, 31.68it/s]
27428it [09:35, 33.48it/s]
27432it [09:35, 33.11it/s]
27436it [09:35, 33.10it/s]
27440it [09:35, 32.60it/s]
27444it [09:35, 31.32it/s]
27448it [09:35, 31.83it/s]
27452it [09:35, 33.56it/s]
27456it [09:35, 34.29it/s]
27460it [09:35, 35.27it/s]
27464it [09:36, 35.06it/s]
27468it [09:36, 30.33it/s]
27472it [09:36, 29.49it/s]
27476it [09:36, 31.64it/s]
27480it [09:36, 33.45it/s]
27485it [09:36, 35.36it/s]
27489it [09:36, 35.85it/s]
27494it [09:36, 37.43it/s]
27498it [09:37, 37.54it/s]
27502it [09:37, 34.60it/s]
27506it [09:37, 34.36it/s]
27510it [09:37, 35.32it/s]
27514it [09:37, 34.72it/s]
27518it [09:37, 34.88it/s]
27522it [09:37, 35.08it/s]
27526it [09:37, 35.04it/s]
27530it [09:38, 33.65it/s]
27534it [09:38, 28.30it/s]
27538it [09:38, 29.04it/s]
27542it [09:38, 27.57it/s]
27546it [09:38, 29.54it/s]
27550it [09:38, 31.37it/s]
27555it [09:38, 33.92it/s]
27559it [09:38, 33.13it/s]
27563it [09:39, 33.32it/s]
27567it [09:39, 33.30it/s]
27571it [09:39, 34.41it/s]
27575it [09:39, 33.14it/s]
27579it [09:39, 34.01it/s]
27583it [09:39, 33.62it/s]
27587it [09:39, 34.51it/s]
27591it [09:39, 34.24it/s]
27595it [09:40, 35.61it/s]
27599it [09:40, 36.08it/s]
27603it [09:40, 35.63it/s]
27607it [09:40, 34.53it/s]
27611it [09:40, 32.96it/s]
27615it [09:40, 32.27it/s]
27619it [09:40, 33.33it/s]
27623it [09:40, 34.25it/s]
27627it [09:40, 35.29it/s]
27631it [09:41, 35.98it/s]
27635it [09:41, 36.35it/s]
27639it [09:41, 33.25it/s]
27643it [09:41, 32.27it/s]
27647it [09:41, 32.26it/s]
27651it [09:41, 31.20it/s]
27655it [09:41, 31.97it/s]
27659it [09:41, 33.71it/s]
27663it [09:42, 34.92it/s]
27667it [09:42, 33.94it/s]
27671it [09:42, 31.55it/s]
27675it [09:42, 30.66it/s]
27679it [09:42, 30.23it/s]
27683it [09:42, 29.76it/s]
27687it [09:42, 31.56it/s]
27691it [09:42, 32.41it/s]
27695it [09:43, 32.99it/s]
27699it [09:43, 31.60it/s]
27703it [09:43, 32.31it/s]
27707it [09:43, 32.20it/s]
27711it [09:43, 33.94it/s]
27715it [09:43, 34.96it/s]
27719it [09:43, 35.26it/s]
27723it [09:43, 34.89it/s]
27727it [09:44, 35.39it/s]
27731it [09:44, 35.92it/s]
27735it [09:44, 35.64it/s]
27739it [09:44, 35.64it/s]
27743it [09:44, 32.99it/s]
27747it [09:44, 33.94it/s]
27751it [09:44, 34.35it/s]
27755it [09:44, 35.29it/s]
27759it [09:44, 35.77it/s]
27763it [09:45, 33.77it/s]
27767it [09:45, 34.19it/s]
27771it [09:45, 35.51it/s]
27775it [09:45, 33.75it/s]
27779it [09:45, 34.68it/s]
27783it [09:45, 35.02it/s]
27787it [09:45, 33.89it/s]
27791it [09:45, 34.45it/s]
27795it [09:45, 35.10it/s]
27799it [09:46, 34.96it/s]
27803it [09:46, 33.39it/s]
27807it [09:46, 32.92it/s]
27811it [09:46, 32.25it/s]
27815it [09:46, 32.39it/s]
27819it [09:46, 33.23it/s]
27823it [09:46, 33.71it/s]
27827it [09:46, 34.46it/s]
27831it [09:47, 34.45it/s]
27835it [09:47, 33.69it/s]
27839it [09:47, 32.87it/s]
27843it [09:47, 31.05it/s]
27847it [09:47, 29.67it/s]
27851it [09:47, 30.75it/s]
27855it [09:47, 31.59it/s]
27859it [09:47, 32.30it/s]
27863it [09:48, 29.77it/s]
27867it [09:48, 31.37it/s]
27871it [09:48, 32.12it/s]
27875it [09:48, 33.19it/s]
27879it [09:48, 31.17it/s]
27883it [09:48, 31.59it/s]
27887it [09:48, 30.06it/s]
27891it [09:48, 31.96it/s]
27895it [09:49, 31.72it/s]
27899it [09:49, 32.97it/s]
27903it [09:49, 34.01it/s]
27907it [09:49, 34.73it/s]
27911it [09:49, 36.03it/s]
27915it [09:49, 35.87it/s]
27919it [09:49, 33.40it/s]
27924it [09:49, 35.26it/s]
27928it [09:50, 34.74it/s]
27932it [09:50, 34.32it/s]
27936it [09:50, 33.12it/s]
27940it [09:50, 33.14it/s]
27944it [09:50, 34.57it/s]
27948it [09:50, 35.64it/s]
27952it [09:50, 33.97it/s]
27956it [09:50, 33.27it/s]
27960it [09:50, 34.84it/s]
27964it [09:51, 35.44it/s]
27968it [09:51, 33.56it/s]
27972it [09:51, 34.94it/s]
27976it [09:51, 34.29it/s]
27980it [09:51, 35.12it/s]
27984it [09:51, 35.70it/s]
27988it [09:51, 36.05it/s]
27992it [09:51, 35.37it/s]
27996it [09:52, 34.94it/s]
28000it [09:52, 34.08it/s]
28004it [09:52, 34.24it/s]
28008it [09:52, 35.26it/s]
28012it [09:52, 33.75it/s]
28016it [09:52, 32.89it/s]
28020it [09:52, 32.44it/s]
28024it [09:52, 31.42it/s]
28028it [09:52, 31.90it/s]
28032it [09:53, 33.51it/s]
28036it [09:53, 30.99it/s]
28040it [09:53, 32.22it/s]
28044it [09:53, 32.07it/s]
28048it [09:53, 32.29it/s]
28052it [09:53, 33.40it/s]
28056it [09:53, 34.40it/s]
28060it [09:53, 35.56it/s]
28064it [09:54, 32.64it/s]
28068it [09:54, 32.88it/s]
28072it [09:54, 33.74it/s]
28076it [09:54, 33.28it/s]
28080it [09:54, 32.55it/s]
28084it [09:54, 34.27it/s]
28088it [09:54, 32.83it/s]
28092it [09:54, 32.90it/s]
28096it [09:55, 32.30it/s]
28101it [09:55, 34.33it/s]
28105it [09:55, 33.98it/s]
28109it [09:55, 34.03it/s]
28113it [09:55, 34.10it/s]
28117it [09:55, 30.14it/s]
28121it [09:55, 29.97it/s]
28125it [09:55, 29.53it/s]
28129it [09:56, 30.64it/s]
28133it [09:56, 30.34it/s]
28137it [09:56, 29.40it/s]
28141it [09:56, 30.03it/s]
28145it [09:56, 32.28it/s]
28149it [09:56, 32.05it/s]
28153it [09:56, 32.79it/s]
28157it [09:56, 32.45it/s]
28161it [09:57, 32.84it/s]
28165it [09:57, 33.21it/s]
28169it [09:57, 32.54it/s]
28173it [09:57, 31.05it/s]
28177it [09:57, 32.69it/s]
28181it [09:57, 33.04it/s]
28185it [09:57, 33.94it/s]
28189it [09:57, 34.56it/s]
28193it [09:58, 33.30it/s]
28197it [09:58, 31.98it/s]
28201it [09:58, 32.32it/s]
28205it [09:58, 32.74it/s]
28209it [09:58, 31.54it/s]
28213it [09:58, 31.47it/s]
28217it [09:58, 32.92it/s]
28221it [09:58, 33.81it/s]
28225it [09:59, 34.76it/s]
28229it [09:59, 34.25it/s]
28233it [09:59, 32.57it/s]
28237it [09:59, 34.00it/s]
28241it [09:59, 32.13it/s]
28245it [09:59, 32.59it/s]
28249it [09:59, 32.18it/s]
28253it [09:59, 32.45it/s]
28257it [10:00, 29.40it/s]
28261it [10:00, 31.07it/s]
28265it [10:00, 32.40it/s]
28269it [10:00, 33.14it/s]
28273it [10:00, 33.27it/s]
28277it [10:00, 33.41it/s]
28281it [10:00, 32.88it/s]
28285it [10:00, 33.97it/s]
28289it [10:00, 34.54it/s]
28293it [10:01, 34.11it/s]
28297it [10:01, 34.62it/s]
28301it [10:01, 35.11it/s]
28305it [10:01, 34.41it/s]
28309it [10:01, 34.11it/s]
28313it [10:01, 35.64it/s]
28317it [10:01, 34.47it/s]
28321it [10:01, 35.12it/s]
28325it [10:02, 35.77it/s]
28329it [10:02, 36.62it/s]
28333it [10:02, 35.37it/s]
28337it [10:02, 34.98it/s]
28341it [10:02, 35.34it/s]
28345it [10:02, 36.21it/s]
28349it [10:02, 36.98it/s]
28353it [10:02, 37.42it/s]
28357it [10:02, 36.94it/s]
28361it [10:03, 34.88it/s]
28365it [10:03, 34.59it/s]
28369it [10:03, 33.82it/s]
28373it [10:03, 33.65it/s]
28378it [10:03, 36.13it/s]
28382it [10:03, 36.01it/s]
28386it [10:03, 36.48it/s]
28390it [10:03, 35.70it/s]
28394it [10:03, 33.72it/s]
28398it [10:04, 34.25it/s]
28402it [10:04, 35.06it/s]
28406it [10:04, 35.13it/s]
28410it [10:04, 33.10it/s]
28414it [10:04, 32.68it/s]
28418it [10:04, 33.48it/s]
28422it [10:04, 34.65it/s]
28426it [10:04, 34.19it/s]
28430it [10:05, 33.57it/s]
28435it [10:05, 35.19it/s]
28439it [10:05, 33.00it/s]
28443it [10:05, 31.51it/s]
28447it [10:05, 32.41it/s]
28451it [10:05, 32.67it/s]
28455it [10:05, 33.37it/s]
28459it [10:05, 29.36it/s]
28463it [10:06, 31.09it/s]
28467it [10:06, 31.72it/s]
28471it [10:06, 31.30it/s]
28475it [10:06, 30.93it/s]
28479it [10:06, 32.38it/s]
28483it [10:06, 34.12it/s]
28487it [10:06, 33.09it/s]
28491it [10:06, 31.45it/s]
28495it [10:07, 32.89it/s]
28499it [10:07, 32.35it/s]
28503it [10:07, 32.76it/s]
28507it [10:07, 33.41it/s]
28511it [10:07, 33.20it/s]
28515it [10:07, 34.40it/s]
28519it [10:07, 33.56it/s]
28523it [10:07, 33.38it/s]
28527it [10:07, 34.23it/s]
28531it [10:08, 34.10it/s]
28535it [10:08, 33.87it/s]
28539it [10:08, 32.56it/s]
28543it [10:08, 32.28it/s]
28547it [10:08, 33.94it/s]
28551it [10:08, 34.66it/s]
28555it [10:08, 32.75it/s]
28559it [10:08, 32.73it/s]
28563it [10:09, 31.76it/s]
28567it [10:09, 31.47it/s]
28571it [10:09, 32.29it/s]
28575it [10:09, 32.32it/s]
28579it [10:09, 31.97it/s]
28583it [10:09, 32.17it/s]
28587it [10:09, 27.69it/s]
28591it [10:10, 29.15it/s]
28595it [10:10, 31.49it/s]
28599it [10:10, 31.88it/s]
28603it [10:10, 32.59it/s]
28607it [10:10, 32.24it/s]
28611it [10:10, 32.29it/s]
28615it [10:10, 32.03it/s]
28619it [10:10, 31.91it/s]
28623it [10:11, 29.68it/s]
28627it [10:11, 30.00it/s]
28631it [10:11, 29.56it/s]
28634it [10:11, 29.41it/s]
28638it [10:11, 30.36it/s]
28642it [10:11, 29.68it/s]
28646it [10:11, 30.57it/s]
28650it [10:11, 27.41it/s]
28654it [10:12, 29.08it/s]
28657it [10:12, 28.42it/s]
28661it [10:12, 30.36it/s]
28665it [10:12, 31.20it/s]
28669it [10:12, 30.56it/s]
28673it [10:12, 29.32it/s]
28676it [10:12, 27.05it/s]
28680it [10:12, 29.40it/s]
28683it [10:13, 29.30it/s]
28687it [10:13, 31.32it/s]
28691it [10:13, 31.37it/s]
28695it [10:13, 31.94it/s]
28699it [10:13, 32.04it/s]
28703it [10:13, 30.99it/s]
28707it [10:13, 32.45it/s]
28711it [10:13, 32.18it/s]
28715it [10:14, 32.95it/s]
28719it [10:14, 32.01it/s]
28723it [10:14, 33.09it/s]
28727it [10:14, 31.93it/s]
28731it [10:14, 31.87it/s]
28735it [10:14, 32.31it/s]
28739it [10:14, 33.04it/s]
28743it [10:14, 33.33it/s]
28747it [10:15, 33.36it/s]
28751it [10:15, 35.08it/s]
28755it [10:15, 34.72it/s]
28759it [10:15, 35.75it/s]
28763it [10:15, 33.86it/s]
28767it [10:15, 34.46it/s]
28771it [10:15, 32.97it/s]
28775it [10:15, 33.62it/s]
28779it [10:15, 33.45it/s]
28783it [10:16, 32.95it/s]
28787it [10:16, 31.97it/s]
28791it [10:16, 32.86it/s]
28795it [10:16, 32.68it/s]
28799it [10:16, 32.25it/s]
28803it [10:16, 32.41it/s]
28807it [10:16, 33.67it/s]
28811it [10:16, 34.19it/s]
28815it [10:17, 34.34it/s]
28819it [10:17, 34.51it/s]
28823it [10:17, 33.58it/s]
28827it [10:17, 32.09it/s]
28831it [10:17, 32.08it/s]
28835it [10:17, 33.70it/s]
28839it [10:17, 29.97it/s]
28843it [10:17, 30.74it/s]
28847it [10:18, 30.17it/s]
28851it [10:18, 30.83it/s]
28855it [10:18, 32.24it/s]
28859it [10:18, 32.50it/s]
28863it [10:18, 31.97it/s]
28867it [10:18, 30.30it/s]
28871it [10:18, 30.83it/s]
28875it [10:18, 30.03it/s]
28879it [10:19, 29.49it/s]
28882it [10:19, 29.53it/s]
28886it [10:19, 30.68it/s]
28890it [10:19, 30.41it/s]
28894it [10:19, 29.56it/s]
28898it [10:19, 30.78it/s]
28902it [10:19, 30.25it/s]
28906it [10:19, 31.95it/s]
28910it [10:20, 31.72it/s]
28914it [10:20, 31.80it/s]
28918it [10:20, 32.37it/s]
28922it [10:20, 32.24it/s]
28926it [10:20, 33.23it/s]
28930it [10:20, 31.05it/s]
28934it [10:20, 30.10it/s]
28938it [10:20, 31.16it/s]
28942it [10:21, 30.80it/s]
28946it [10:21, 31.02it/s]
28950it [10:21, 31.11it/s]
28954it [10:21, 30.38it/s]
28959it [10:21, 32.03it/s]
28963it [10:21, 33.86it/s]
28967it [10:21, 32.87it/s]
28971it [10:22, 32.03it/s]
28975it [10:22, 30.35it/s]
28979it [10:22, 31.58it/s]
28983it [10:22, 30.36it/s]
28987it [10:22, 30.54it/s]
28991it [10:22, 29.36it/s]
28995it [10:22, 30.41it/s]
28999it [10:22, 29.73it/s]
29003it [10:23, 30.42it/s]
29007it [10:23, 30.35it/s]
29011it [10:23, 31.98it/s]
29015it [10:23, 31.19it/s]
29019it [10:23, 31.92it/s]
29023it [10:23, 29.30it/s]
29027it [10:23, 31.45it/s]
29031it [10:23, 32.58it/s]
29035it [10:24, 32.76it/s]
29039it [10:24, 32.65it/s]
29043it [10:24, 33.60it/s]
29047it [10:24, 33.42it/s]
29051it [10:24, 34.37it/s]
29055it [10:24, 31.17it/s]
29059it [10:24, 30.57it/s]
29063it [10:24, 31.09it/s]
29067it [10:25, 33.13it/s]
29071it [10:25, 31.44it/s]
29075it [10:25, 32.44it/s]
29079it [10:25, 32.68it/s]
29083it [10:25, 32.43it/s]
29087it [10:25, 34.18it/s]
29092it [10:25, 36.03it/s]
29096it [10:25, 35.01it/s]
29100it [10:26, 33.93it/s]
29104it [10:26, 34.60it/s]
29108it [10:26, 35.11it/s]
29112it [10:26, 34.69it/s]
29116it [10:26, 32.58it/s]
29120it [10:26, 31.47it/s]
29124it [10:26, 31.42it/s]
29128it [10:26, 31.14it/s]
29132it [10:27, 31.99it/s]
29136it [10:27, 33.22it/s]
29140it [10:27, 28.55it/s]
29144it [10:27, 29.70it/s]
29148it [10:27, 29.08it/s]
29152it [10:27, 30.54it/s]
29156it [10:27, 30.78it/s]
29160it [10:27, 31.10it/s]
29164it [10:28, 30.95it/s]
29168it [10:28, 31.42it/s]
29172it [10:28, 32.67it/s]
29176it [10:28, 33.22it/s]
29180it [10:28, 33.06it/s]
29184it [10:28, 34.22it/s]
29188it [10:28, 35.04it/s]
29192it [10:28, 34.99it/s]
29196it [10:29, 32.63it/s]
29200it [10:29, 32.05it/s]
29204it [10:29, 33.31it/s]
29208it [10:29, 33.47it/s]
29212it [10:29, 33.97it/s]
29216it [10:29, 34.54it/s]
29220it [10:29, 34.77it/s]
29224it [10:29, 32.44it/s]
29228it [10:30, 32.78it/s]
29232it [10:30, 32.79it/s]
29236it [10:30, 29.92it/s]
29240it [10:30, 30.72it/s]
29244it [10:30, 32.00it/s]
29248it [10:30, 33.84it/s]
29252it [10:30, 33.37it/s]
29256it [10:30, 34.20it/s]
29260it [10:30, 35.55it/s]
29264it [10:31, 30.94it/s]
29268it [10:31, 32.88it/s]
29272it [10:31, 33.25it/s]
29276it [10:31, 32.93it/s]
29280it [10:31, 31.86it/s]
29284it [10:31, 32.98it/s]
29288it [10:31, 32.39it/s]
29292it [10:31, 32.38it/s]
29296it [10:32, 33.31it/s]
29300it [10:32, 34.49it/s]
29304it [10:32, 34.96it/s]
29308it [10:32, 34.38it/s]
29312it [10:32, 34.99it/s]
29316it [10:32, 33.66it/s]
29320it [10:32, 34.02it/s]
29324it [10:32, 31.09it/s]
29328it [10:33, 31.76it/s]
29332it [10:33, 30.07it/s]
29336it [10:33, 30.79it/s]
29340it [10:33, 32.21it/s]
29344it [10:33, 32.96it/s]
29348it [10:33, 32.65it/s]
29352it [10:33, 32.32it/s]
29356it [10:33, 31.62it/s]
29360it [10:34, 33.31it/s]
29364it [10:34, 32.36it/s]
29368it [10:34, 32.46it/s]
29372it [10:34, 32.55it/s]
29376it [10:34, 34.18it/s]
29380it [10:34, 34.02it/s]
29384it [10:34, 33.65it/s]
29388it [10:34, 33.93it/s]
29392it [10:34, 35.15it/s]
29396it [10:35, 35.44it/s]
29400it [10:35, 34.80it/s]
29404it [10:35, 34.61it/s]
29408it [10:35, 34.65it/s]
29412it [10:35, 35.43it/s]
29416it [10:35, 33.27it/s]
29420it [10:35, 33.02it/s]
29424it [10:36, 27.98it/s]
29427it [10:36, 25.88it/s]
29431it [10:36, 28.52it/s]
29435it [10:36, 29.24it/s]
29439it [10:36, 30.71it/s]
29443it [10:36, 31.97it/s]
29447it [10:36, 31.89it/s]
29451it [10:36, 31.29it/s]
29455it [10:36, 33.21it/s]
29459it [10:37, 34.72it/s]
29463it [10:37, 36.01it/s]
29467it [10:37, 34.53it/s]
29471it [10:37, 33.55it/s]
29475it [10:37, 34.39it/s]
29479it [10:37, 35.57it/s]
29483it [10:37, 36.28it/s]
29487it [10:37, 37.20it/s]
29491it [10:37, 37.16it/s]
29495it [10:38, 37.26it/s]
29499it [10:38, 36.32it/s]
29503it [10:38, 36.48it/s]
29507it [10:38, 36.40it/s]
29511it [10:38, 36.38it/s]
29515it [10:38, 35.56it/s]
29519it [10:38, 36.05it/s]
29523it [10:38, 34.95it/s]
29527it [10:39, 29.86it/s]
29531it [10:39, 29.82it/s]
29535it [10:39, 31.63it/s]
29539it [10:39, 33.04it/s]
29543it [10:39, 32.90it/s]
29547it [10:39, 31.36it/s]
29551it [10:39, 31.79it/s]
29555it [10:39, 31.68it/s]
29559it [10:40, 33.09it/s]
29563it [10:40, 32.86it/s]
29567it [10:40, 34.44it/s]
29571it [10:40, 34.01it/s]
29575it [10:40, 35.56it/s]
29579it [10:40, 34.53it/s]
29583it [10:40, 33.85it/s]
29587it [10:40, 35.20it/s]
29591it [10:40, 34.33it/s]
29595it [10:41, 31.72it/s]
29599it [10:41, 30.91it/s]
29603it [10:41, 29.76it/s]
29607it [10:41, 30.37it/s]
29611it [10:41, 30.71it/s]
29615it [10:41, 32.23it/s]
29619it [10:41, 28.89it/s]
29623it [10:42, 30.09it/s]
29627it [10:42, 30.47it/s]
29631it [10:42, 30.93it/s]
29635it [10:42, 32.01it/s]
29639it [10:42, 33.38it/s]
29643it [10:42, 34.61it/s]
29647it [10:42, 34.52it/s]
29651it [10:42, 33.61it/s]
29655it [10:42, 33.11it/s]
29659it [10:43, 30.44it/s]
29663it [10:43, 30.50it/s]
29667it [10:43, 29.89it/s]
29671it [10:43, 30.08it/s]
29675it [10:43, 28.62it/s]
29678it [10:43, 28.31it/s]
29681it [10:43, 27.87it/s]
29685it [10:44, 28.79it/s]
29689it [10:44, 30.27it/s]
29693it [10:44, 29.56it/s]
29697it [10:44, 30.08it/s]
29701it [10:44, 30.91it/s]
29705it [10:44, 32.43it/s]
29709it [10:44, 33.59it/s]
29713it [10:44, 33.36it/s]
29717it [10:45, 34.59it/s]
29721it [10:45, 34.76it/s]
29725it [10:45, 35.56it/s]
29729it [10:45, 34.73it/s]
29733it [10:45, 35.63it/s]
29737it [10:45, 35.77it/s]
29741it [10:45, 34.82it/s]
29745it [10:45, 34.32it/s]
29749it [10:45, 34.26it/s]
29753it [10:46, 34.16it/s]
29757it [10:46, 33.75it/s]
29761it [10:46, 33.22it/s]
29765it [10:46, 33.84it/s]
29769it [10:46, 34.92it/s]
29773it [10:46, 34.19it/s]
29777it [10:46, 35.42it/s]
29781it [10:46, 36.56it/s]
29785it [10:46, 37.10it/s]
29789it [10:47, 36.93it/s]
29793it [10:47, 36.29it/s]
29797it [10:47, 36.42it/s]
29801it [10:47, 35.67it/s]
29805it [10:47, 34.79it/s]
29809it [10:47, 35.50it/s]
29813it [10:47, 30.44it/s]
29817it [10:47, 30.11it/s]
29821it [10:48, 32.43it/s]
29825it [10:48, 31.90it/s]
29829it [10:48, 30.97it/s]
29833it [10:48, 30.27it/s]
29837it [10:48, 30.24it/s]
29841it [10:48, 30.11it/s]
29845it [10:48, 30.49it/s]
29849it [10:48, 30.35it/s]
29853it [10:49, 29.98it/s]
29857it [10:49, 32.08it/s]
29861it [10:49, 32.01it/s]
29865it [10:49, 31.69it/s]
29869it [10:49, 30.52it/s]
29873it [10:49, 32.54it/s]
29877it [10:49, 32.89it/s]
29881it [10:49, 33.72it/s]
29885it [10:50, 34.20it/s]
29889it [10:50, 35.42it/s]
29893it [10:50, 32.83it/s]
29897it [10:50, 32.68it/s]
29901it [10:50, 33.51it/s]
29905it [10:50, 34.65it/s]
29909it [10:50, 32.71it/s]
29913it [10:50, 31.82it/s]
29917it [10:51, 31.85it/s]
29921it [10:51, 30.83it/s]
29925it [10:51, 32.39it/s]
29929it [10:51, 33.87it/s]
29933it [10:51, 33.44it/s]
29937it [10:51, 33.92it/s]
29941it [10:51, 33.87it/s]
29945it [10:51, 32.97it/s]
29949it [10:52, 30.22it/s]
29953it [10:52, 31.91it/s]
29957it [10:52, 31.25it/s]
29961it [10:52, 31.44it/s]
29965it [10:52, 32.77it/s]
29969it [10:52, 31.84it/s]
29973it [10:52, 32.84it/s]
29977it [10:52, 30.16it/s]
29981it [10:53, 30.19it/s]
29985it [10:53, 31.04it/s]
29989it [10:53, 31.71it/s]
29993it [10:53, 31.66it/s]
29997it [10:53, 29.72it/s]
30001it [10:53, 29.89it/s]
30005it [10:53, 30.46it/s]
30009it [10:53, 31.15it/s]
30013it [10:54, 28.38it/s]
30016it [10:54, 27.79it/s]
30020it [10:54, 30.09it/s]
30024it [10:54, 31.15it/s]
30028it [10:54, 30.54it/s]
30032it [10:54, 31.33it/s]
30036it [10:54, 29.29it/s]
30040it [10:55, 29.19it/s]
30043it [10:55, 28.98it/s]
30047it [10:55, 29.07it/s]
30051it [10:55, 29.69it/s]
30055it [10:55, 30.51it/s]
30059it [10:55, 30.54it/s]
30063it [10:55, 30.67it/s]
30067it [10:55, 32.26it/s]
