
0it [00:00, ?it/s]
28018it [05:06, 46.34it/s]
28023it [05:06, 44.63it/s]
28028it [05:07, 41.30it/s]
28033it [05:07, 40.26it/s]
28038it [05:07, 37.84it/s]
28043it [05:07, 37.62it/s]
28048it [05:07, 37.56it/s]
28052it [05:07, 37.47it/s]
28058it [05:07, 41.82it/s]
28063it [05:08, 40.63it/s]
28068it [05:08, 39.26it/s]
28074it [05:08, 43.83it/s]
28081it [05:08, 48.29it/s]
28086it [05:08, 43.51it/s]
28092it [05:08, 46.75it/s]
28097it [05:08, 47.23it/s]
28102it [05:08, 45.70it/s]
28107it [05:09, 41.62it/s]
28112it [05:09, 41.41it/s]
28117it [05:09, 39.16it/s]
28121it [05:09, 38.38it/s]
28127it [05:09, 43.03it/s]
28133it [05:09, 47.24it/s]
28139it [05:09, 50.45it/s]
28148it [05:09, 61.34it/s]
28156it [05:09, 64.45it/s]
28164it [05:10, 68.34it/s]
28171it [05:10, 68.70it/s]
28179it [05:10, 70.52it/s]
28188it [05:10, 75.03it/s]
28196it [05:10, 72.26it/s]
28204it [05:10, 72.75it/s]
28212it [05:10, 74.67it/s]
28221it [05:10, 77.93it/s]
28229it [05:10, 76.20it/s]
28237it [05:10, 75.44it/s]
28245it [05:11, 72.19it/s]
28253it [05:11, 69.44it/s]
28261it [05:11, 70.58it/s]
28270it [05:11, 73.04it/s]
28278it [05:11, 73.07it/s]
28286it [05:11, 73.58it/s]
28294it [05:11, 75.20it/s]
28303it [05:11, 77.65it/s]
28311it [05:12, 75.82it/s]
28319it [05:12, 76.43it/s]
28328it [05:12, 79.79it/s]
28336it [05:12, 79.18it/s]
28345it [05:12, 81.63it/s]
28354it [05:12, 77.50it/s]
28362it [05:12, 74.61it/s]
28370it [05:12, 73.95it/s]
28378it [05:12, 74.76it/s]
28386it [05:13, 71.53it/s]
28394it [05:13, 69.20it/s]
28404it [05:13, 74.99it/s]
28412it [05:13, 74.78it/s]
28422it [05:13, 79.38it/s]
28430it [05:13, 73.62it/s]
28439it [05:13, 74.01it/s]
28447it [05:13, 73.69it/s]
28455it [05:13, 73.25it/s]
28463it [05:14, 74.90it/s]
28471it [05:14, 74.52it/s]
28479it [05:14, 75.34it/s]
28487it [05:14, 70.20it/s]
28495it [05:14, 70.76it/s]
28503it [05:14, 67.62it/s]
28511it [05:14, 64.38it/s]
28518it [05:14, 61.01it/s]
28525it [05:15, 60.34it/s]
28533it [05:15, 63.91it/s]
28541it [05:15, 67.61it/s]
28549it [05:15, 69.68it/s]
28557it [05:15, 72.30it/s]
28565it [05:15, 72.49it/s]
28573it [05:15, 70.50it/s]
28581it [05:15, 71.35it/s]
28589it [05:15, 68.37it/s]
28597it [05:15, 71.46it/s]
28605it [05:16, 71.45it/s]
28615it [05:16, 77.22it/s]
28623it [05:16, 70.53it/s]
28632it [05:16, 73.47it/s]
28640it [05:16, 70.50it/s]
28648it [05:16, 70.10it/s]
28656it [05:16, 70.64it/s]
28664it [05:16, 72.06it/s]
28672it [05:17, 65.77it/s]
28680it [05:17, 69.29it/s]
28689it [05:17, 73.71it/s]
28697it [05:17, 71.57it/s]
28705it [05:17, 70.36it/s]
28713it [05:17, 69.04it/s]
28720it [05:17, 64.09it/s]
28727it [05:17, 64.84it/s]
28734it [05:17, 62.84it/s]
28742it [05:18, 66.06it/s]
28750it [05:18, 69.15it/s]
28759it [05:18, 73.50it/s]
28767it [05:18, 73.55it/s]
28775it [05:18, 73.36it/s]
28783it [05:18, 67.21it/s]
28791it [05:18, 70.31it/s]
28799it [05:18, 70.84it/s]
28807it [05:19, 63.06it/s]
28814it [05:19, 60.76it/s]
28822it [05:19, 65.26it/s]
28830it [05:19, 68.71it/s]
28838it [05:19, 67.87it/s]
28846it [05:19, 68.97it/s]
28853it [05:19, 64.35it/s]
28861it [05:19, 66.83it/s]
28870it [05:19, 70.79it/s]
28879it [05:20, 72.09it/s]
28887it [05:20, 72.03it/s]
28895it [05:20, 70.35it/s]
28904it [05:20, 73.21it/s]
28912it [05:20, 60.59it/s]
28919it [05:20, 60.35it/s]
28926it [05:20, 59.03it/s]
28933it [05:20, 57.39it/s]
28941it [05:21, 59.89it/s]
28950it [05:21, 65.82it/s]
28957it [05:21, 64.73it/s]
28965it [05:21, 68.45it/s]
28972it [05:21, 66.80it/s]
28980it [05:21, 69.98it/s]
28988it [05:21, 63.86it/s]
28995it [05:21, 62.49it/s]
29002it [05:22, 60.21it/s]
29009it [05:22, 58.80it/s]
29018it [05:22, 64.95it/s]
29027it [05:22, 70.00it/s]
29035it [05:22, 72.30it/s]
29043it [05:22, 74.15it/s]
29051it [05:22, 75.41it/s]
29059it [05:22, 71.47it/s]
29068it [05:22, 75.53it/s]
29076it [05:23, 68.68it/s]
29084it [05:23, 68.84it/s]
29093it [05:23, 73.81it/s]
29101it [05:23, 73.18it/s]
29109it [05:23, 73.35it/s]
29117it [05:23, 72.22it/s]
29125it [05:23, 72.09it/s]
29133it [05:23, 74.13it/s]
29142it [05:23, 78.13it/s]
29150it [05:24, 72.88it/s]
29158it [05:24, 73.18it/s]
29166it [05:24, 72.84it/s]
29175it [05:24, 75.27it/s]
29183it [05:24, 72.07it/s]
29192it [05:24, 75.18it/s]
29200it [05:24, 71.06it/s]
29209it [05:24, 73.20it/s]
29218it [05:24, 74.60it/s]
29226it [05:25, 70.52it/s]
29234it [05:25, 69.65it/s]
29242it [05:25, 70.98it/s]
29250it [05:25, 72.96it/s]
29258it [05:25, 74.70it/s]
29266it [05:25, 70.54it/s]
29274it [05:25, 63.14it/s]
29281it [05:25, 64.51it/s]
29288it [05:26, 64.07it/s]
29296it [05:26, 66.49it/s]
29305it [05:26, 71.24it/s]
29313it [05:26, 73.10it/s]
29321it [05:26, 70.40it/s]
29329it [05:26, 72.16it/s]
29337it [05:26, 70.60it/s]
29345it [05:26, 70.98it/s]
29353it [05:26, 70.70it/s]
29361it [05:27, 72.51it/s]
29369it [05:27, 74.06it/s]
29377it [05:27, 74.66it/s]
29385it [05:27, 72.98it/s]
29393it [05:27, 72.26it/s]
29401it [05:27, 73.80it/s]
29410it [05:27, 77.32it/s]
29418it [05:27, 75.91it/s]
29426it [05:27, 74.50it/s]
29435it [05:28, 75.34it/s]
29444it [05:28, 75.93it/s]
29452it [05:28, 67.96it/s]
29461it [05:28, 73.40it/s]
29469it [05:28, 74.55it/s]
29477it [05:28, 76.01it/s]
29485it [05:28, 74.78it/s]
29494it [05:28, 75.93it/s]
29502it [05:28, 75.12it/s]
29511it [05:29, 77.74it/s]
29519it [05:29, 77.32it/s]
29527it [05:29, 77.47it/s]
29535it [05:29, 73.81it/s]
29544it [05:29, 75.10it/s]
29552it [05:29, 72.50it/s]
29561it [05:29, 75.00it/s]
29569it [05:29, 71.57it/s]
29577it [05:29, 71.34it/s]
29585it [05:30, 68.02it/s]
29592it [05:30, 65.26it/s]
29599it [05:30, 65.86it/s]
29606it [05:30, 63.36it/s]
29614it [05:30, 66.10it/s]
29622it [05:30, 68.01it/s]
29629it [05:30, 63.57it/s]
29636it [05:30, 60.15it/s]
29645it [05:30, 66.24it/s]
29653it [05:31, 69.48it/s]
29661it [05:31, 68.61it/s]
29668it [05:31, 64.27it/s]
29675it [05:31, 64.86it/s]
29682it [05:31, 57.78it/s]
29690it [05:31, 62.97it/s]
29697it [05:31, 59.39it/s]
29704it [05:32, 52.80it/s]
29712it [05:32, 58.41it/s]
29719it [05:32, 58.09it/s]
29726it [05:32, 60.44it/s]
29734it [05:32, 63.26it/s]
29741it [05:32, 55.23it/s]
29747it [05:32, 54.18it/s]
29753it [05:32, 54.07it/s]
29759it [05:33, 48.54it/s]
29766it [05:33, 53.21it/s]
29774it [05:33, 59.52it/s]
29783it [05:33, 66.29it/s]
29792it [05:33, 71.67it/s]
29801it [05:33, 75.64it/s]
29809it [05:33, 76.04it/s]
29817it [05:33, 73.03it/s]
29825it [05:33, 74.54it/s]
29833it [05:33, 71.97it/s]
29841it [05:34, 70.34it/s]
29849it [05:34, 71.45it/s]
29857it [05:34, 72.19it/s]
29865it [05:34, 63.05it/s]
29873it [05:34, 65.73it/s]
29880it [05:34, 63.69it/s]
29889it [05:34, 69.41it/s]
29897it [05:34, 68.11it/s]
29904it [05:35, 67.32it/s]
29911it [05:35, 67.40it/s]
29918it [05:35, 63.71it/s]
29926it [05:35, 66.87it/s]
29934it [05:35, 69.11it/s]
29941it [05:35, 67.85it/s]
29948it [05:35, 67.34it/s]
29955it [05:35, 67.15it/s]
29963it [05:35, 70.59it/s]
29971it [05:36, 72.03it/s]
29979it [05:36, 64.53it/s]
29986it [05:36, 60.47it/s]
29994it [05:36, 64.77it/s]
30001it [05:36, 63.28it/s]
30008it [05:36, 64.31it/s]
30015it [05:36, 65.46it/s]
30023it [05:36, 68.09it/s]
30030it [05:36, 66.93it/s]
30037it [05:37, 65.22it/s]
30044it [05:37, 60.85it/s]
30051it [05:37, 60.99it/s]
30058it [05:37, 62.17it/s]
30065it [05:37, 63.78it/s]
30073it [05:37, 67.63it/s]
30080it [05:37, 66.49it/s]
30087it [05:37, 66.79it/s]
30094it [05:37, 58.79it/s]
30102it [05:38, 63.28it/s]
30109it [05:38, 62.36it/s]
30117it [05:38, 64.66it/s]
30124it [05:38, 63.04it/s]
30132it [05:38, 66.53it/s]
30141it [05:38, 69.63it/s]
30149it [05:38, 69.04it/s]
30156it [05:38, 59.55it/s]
30163it [05:39, 60.30it/s]
30170it [05:39, 62.49it/s]
30178it [05:39, 66.74it/s]
30185it [05:39, 67.35it/s]
30192it [05:39, 67.42it/s]
30200it [05:39, 67.73it/s]
30208it [05:39, 70.09it/s]
30216it [05:39, 61.52it/s]
30225it [05:39, 66.49it/s]
30232it [05:40, 65.89it/s]
30239it [05:40, 63.08it/s]
30247it [05:40, 66.83it/s]
30254it [05:40, 67.20it/s]
30263it [05:40, 72.22it/s]
30271it [05:40, 73.63it/s]
30279it [05:40, 72.28it/s]
30287it [05:40, 66.92it/s]
30294it [05:40, 65.36it/s]
30301it [05:41, 60.21it/s]
30309it [05:41, 64.04it/s]
30316it [05:41, 59.52it/s]
30323it [05:41, 58.13it/s]
30329it [05:41, 58.33it/s]
30337it [05:41, 61.68it/s]
30344it [05:41, 62.14it/s]
30351it [05:41, 62.76it/s]
30358it [05:42, 63.45it/s]
30365it [05:42, 64.74it/s]
30372it [05:42, 64.52it/s]
30379it [05:42, 50.40it/s]
30387it [05:42, 56.09it/s]
30394it [05:42, 56.30it/s]
30402it [05:42, 60.69it/s]
30409it [05:42, 55.98it/s]
30415it [05:43, 53.57it/s]
30421it [05:43, 47.33it/s]
30426it [05:43, 47.95it/s]
30433it [05:43, 50.55it/s]
30439it [05:43, 47.17it/s]
30444it [05:43, 46.58it/s]
30449it [05:43, 45.61it/s]
30457it [05:43, 54.24it/s]
30465it [05:44, 60.42it/s]
30472it [05:44, 59.33it/s]
30479it [05:44, 48.08it/s]
30485it [05:44, 45.52it/s]
30490it [05:44, 43.60it/s]
30495it [05:44, 44.45it/s]
30501it [05:44, 46.80it/s]
30506it [05:44, 46.96it/s]
30511it [05:45, 46.26it/s]
30516it [05:45, 41.96it/s]
30522it [05:45, 45.29it/s]
30529it [05:45, 50.45it/s]
30535it [05:45, 51.17it/s]
30542it [05:45, 53.36it/s]
30549it [05:45, 57.62it/s]
30556it [05:45, 60.65it/s]
30564it [05:46, 64.67it/s]
30571it [05:46, 63.70it/s]
30579it [05:46, 65.79it/s]
30587it [05:46, 69.24it/s]
30595it [05:46, 71.94it/s]
30603it [05:46, 73.70it/s]
30611it [05:46, 72.95it/s]
30619it [05:46, 70.67it/s]
30627it [05:46, 72.11it/s]
30635it [05:47, 68.27it/s]
30642it [05:47, 55.53it/s]
30648it [05:47, 54.15it/s]
30656it [05:47, 59.03it/s]
30663it [05:47, 61.23it/s]
30670it [05:47, 56.61it/s]
30677it [05:47, 57.53it/s]
30684it [05:47, 57.98it/s]
30690it [05:48, 55.48it/s]
30696it [05:48, 46.44it/s]
30702it [05:48, 49.40it/s]
30708it [05:48, 46.34it/s]
30713it [05:48, 44.07it/s]
30718it [05:48, 41.43it/s]
30723it [05:48, 38.89it/s]
30727it [05:49, 38.21it/s]
30731it [05:49, 38.58it/s]
30735it [05:49, 37.14it/s]
30740it [05:49, 39.76it/s]
30748it [05:49, 49.30it/s]
30755it [05:49, 54.53it/s]
30761it [05:49, 51.66it/s]
30767it [05:49, 52.07it/s]
30775it [05:49, 59.53it/s]
30782it [05:50, 60.03it/s]
30791it [05:50, 65.34it/s]
30798it [05:50, 63.14it/s]
30805it [05:50, 63.71it/s]
30814it [05:50, 69.04it/s]
30822it [05:50, 69.98it/s]
30831it [05:50, 73.17it/s]
30839it [05:50, 74.96it/s]
30847it [05:50, 75.41it/s]
30855it [05:51, 74.87it/s]
30863it [05:51, 76.27it/s]
30871it [05:51, 75.55it/s]
30879it [05:51, 70.10it/s]
30887it [05:51, 68.45it/s]
30895it [05:51, 71.52it/s]
30903it [05:51, 72.33it/s]
30911it [05:51, 70.28it/s]
30919it [05:51, 66.16it/s]
30926it [05:52, 67.09it/s]
30934it [05:52, 69.94it/s]
30942it [05:52, 72.06it/s]
30950it [05:52, 73.04it/s]
30959it [05:52, 76.67it/s]
30968it [05:52, 80.30it/s]
30977it [05:52, 75.58it/s]
30985it [05:52, 73.74it/s]
30993it [05:52, 73.44it/s]
31001it [05:53, 69.71it/s]
31010it [05:53, 74.06it/s]
31018it [05:53, 70.43it/s]
31026it [05:53, 72.59it/s]
31034it [05:53, 72.99it/s]
31042it [05:53, 66.38it/s]
31049it [05:53, 65.02it/s]
31058it [05:53, 69.66it/s]
31067it [05:53, 73.95it/s]
31075it [05:54, 69.82it/s]
31083it [05:54, 70.28it/s]
31091it [05:54, 69.66it/s]
31099it [05:54, 68.83it/s]
31108it [05:54, 73.72it/s]
31117it [05:54, 73.63it/s]
31125it [05:54, 73.30it/s]
31134it [05:54, 77.28it/s]
31142it [05:54, 75.57it/s]
31150it [05:55, 75.76it/s]
31158it [05:55, 74.21it/s]
31167it [05:55, 78.06it/s]
31175it [05:55, 72.65it/s]
31183it [05:55, 72.58it/s]
31191it [05:55, 62.18it/s]
31198it [05:55, 62.70it/s]
31205it [05:55, 61.47it/s]
31212it [05:56, 61.55it/s]
31219it [05:56, 56.61it/s]
31226it [05:56, 58.68it/s]
31235it [05:56, 66.02it/s]
31244it [05:56, 71.82it/s]
31252it [05:56, 73.35it/s]
31260it [05:56, 67.11it/s]
31268it [05:56, 68.64it/s]
31277it [05:56, 72.76it/s]
31285it [05:57, 63.70it/s]
31293it [05:57, 66.77it/s]
31302it [05:57, 72.47it/s]
31310it [05:57, 74.41it/s]
31318it [05:57, 73.75it/s]
31326it [05:57, 69.87it/s]
31334it [05:57, 67.72it/s]
31343it [05:57, 72.85it/s]
31351it [05:58, 63.15it/s]
31358it [05:58, 63.26it/s]
31365it [05:58, 63.07it/s]
31374it [05:58, 65.53it/s]
31383it [05:58, 70.93it/s]
31391it [05:58, 65.68it/s]
31398it [05:58, 56.06it/s]
31406it [05:58, 59.48it/s]
31413it [05:59, 60.12it/s]
31420it [05:59, 62.48it/s]
31427it [05:59, 64.21it/s]
31434it [05:59, 63.62it/s]
31441it [05:59, 63.08it/s]
31450it [05:59, 68.61it/s]
31457it [05:59, 65.10it/s]
31464it [05:59, 58.93it/s]
31472it [06:00, 63.63it/s]
31479it [06:00, 63.55it/s]
31486it [06:00, 64.86it/s]
31495it [06:00, 70.21it/s]
31503it [06:00, 69.27it/s]
31512it [06:00, 70.63it/s]
31520it [06:00, 60.36it/s]
31527it [06:00, 57.43it/s]
31533it [06:01, 54.36it/s]
31541it [06:01, 59.94it/s]
31548it [06:01, 59.03it/s]
31556it [06:01, 63.00it/s]
31563it [06:01, 63.96it/s]
31571it [06:01, 67.12it/s]
31578it [06:01, 65.15it/s]
31586it [06:01, 68.25it/s]
31593it [06:01, 68.65it/s]
31600it [06:01, 68.52it/s]
31607it [06:02, 66.47it/s]
31615it [06:02, 70.00it/s]
31623it [06:02, 72.26it/s]
31631it [06:02, 71.49it/s]
31640it [06:02, 75.16it/s]
31648it [06:02, 71.52it/s]
31656it [06:02, 68.22it/s]
31664it [06:02, 69.31it/s]
31671it [06:03, 67.47it/s]
31679it [06:03, 68.09it/s]
31686it [06:03, 66.33it/s]
31695it [06:03, 70.33it/s]
31703it [06:03, 72.12it/s]
31711it [06:03, 61.26it/s]
31718it [06:03, 62.20it/s]
31727it [06:03, 67.85it/s]
31734it [06:03, 64.98it/s]
31741it [06:04, 64.95it/s]
31749it [06:04, 67.87it/s]
31756it [06:04, 64.79it/s]
31763it [06:04, 63.84it/s]
31770it [06:04, 60.71it/s]
31778it [06:04, 64.71it/s]
31786it [06:04, 68.25it/s]
31795it [06:04, 72.31it/s]
31803it [06:04, 73.77it/s]
31811it [06:05, 72.46it/s]
31820it [06:05, 76.22it/s]
31828it [06:05, 76.46it/s]
31836it [06:05, 71.28it/s]
31844it [06:05, 70.83it/s]
31852it [06:05, 66.45it/s]
31860it [06:05, 69.41it/s]
31868it [06:05, 69.88it/s]
31876it [06:06, 70.21it/s]
31885it [06:06, 73.61it/s]
31893it [06:06, 74.69it/s]
31902it [06:06, 77.52it/s]
31911it [06:06, 78.96it/s]
31919it [06:06, 78.49it/s]
31928it [06:06, 80.56it/s]
31937it [06:06, 76.98it/s]
31945it [06:06, 76.63it/s]
31953it [06:07, 70.90it/s]
31962it [06:07, 73.32it/s]
31970it [06:07, 72.28it/s]
31978it [06:07, 69.51it/s]
31985it [06:07, 65.27it/s]
31992it [06:07, 64.92it/s]
32001it [06:07, 69.60it/s]
32010it [06:07, 71.63it/s]
32018it [06:07, 72.17it/s]
32026it [06:08, 71.50it/s]
32034it [06:08, 70.10it/s]
32042it [06:08, 71.91it/s]
32050it [06:08, 72.93it/s]
32058it [06:08, 72.21it/s]
32066it [06:08, 69.57it/s]
32075it [06:08, 71.52it/s]
32083it [06:08, 59.12it/s]
32090it [06:09, 60.82it/s]
32098it [06:09, 64.80it/s]
32105it [06:09, 65.06it/s]
32112it [06:09, 66.33it/s]
32120it [06:09, 68.74it/s]
32128it [06:09, 70.37it/s]
32136it [06:09, 70.24it/s]
32144it [06:09, 71.92it/s]
32152it [06:09, 73.34it/s]
32160it [06:10, 65.52it/s]
32167it [06:10, 60.16it/s]
32175it [06:10, 65.16it/s]
32183it [06:10, 67.85it/s]
32192it [06:10, 72.83it/s]
32200it [06:10, 74.62it/s]
32208it [06:10, 73.26it/s]
32216it [06:10, 68.13it/s]
32223it [06:10, 63.32it/s]
32231it [06:11, 65.81it/s]
32238it [06:11, 60.18it/s]
32245it [06:11, 62.46it/s]
32252it [06:11, 63.98it/s]
32259it [06:11, 65.16it/s]
32266it [06:11, 66.04it/s]
32275it [06:11, 70.64it/s]
32284it [06:11, 74.57it/s]
32293it [06:11, 77.51it/s]
32301it [06:12, 66.02it/s]
32309it [06:12, 66.79it/s]
32317it [06:12, 68.80it/s]
32325it [06:12, 70.96it/s]
32333it [06:12, 67.25it/s]
32340it [06:12, 60.05it/s]
32347it [06:12, 55.44it/s]
32353it [06:12, 56.25it/s]
32359it [06:13, 56.35it/s]
32366it [06:13, 57.08it/s]
32375it [06:13, 64.50it/s]
32382it [06:13, 62.86it/s]
32389it [06:13, 64.30it/s]
32396it [06:13, 62.59it/s]
32403it [06:13, 59.34it/s]
32410it [06:13, 62.14it/s]
32418it [06:14, 64.84it/s]
32426it [06:14, 68.06it/s]
32433it [06:14, 66.39it/s]
32440it [06:14, 66.64it/s]
32447it [06:14, 67.19it/s]
32455it [06:14, 70.10it/s]
32463it [06:14, 69.86it/s]
32472it [06:14, 73.92it/s]
32480it [06:14, 69.41it/s]
32488it [06:15, 68.03it/s]
32495it [06:15, 53.37it/s]
32501it [06:15, 46.18it/s]
32507it [06:15, 41.57it/s]
32512it [06:15, 42.40it/s]
32517it [06:15, 41.30it/s]
32522it [06:15, 43.25it/s]
32527it [06:16, 43.62it/s]
32532it [06:16, 38.94it/s]
32537it [06:16, 38.10it/s]
32542it [06:16, 37.68it/s]
32547it [06:16, 37.08it/s]
32551it [06:16, 37.12it/s]
32555it [06:16, 36.45it/s]
32559it [06:16, 36.73it/s]
32563it [06:17, 35.20it/s]
32567it [06:17, 35.13it/s]
32573it [06:17, 41.33it/s]
32579it [06:17, 45.79it/s]
32584it [06:17, 39.80it/s]
32591it [06:17, 46.58it/s]
32596it [06:17, 47.00it/s]
32601it [06:17, 39.49it/s]
32606it [06:18, 38.34it/s]
32611it [06:18, 38.29it/s]
32616it [06:18, 38.31it/s]
32620it [06:18, 38.53it/s]
32626it [06:18, 41.39it/s]
32632it [06:18, 46.04it/s]
32637it [06:18, 44.40it/s]
32642it [06:18, 45.64it/s]
32647it [06:19, 44.46it/s]
32654it [06:19, 49.84it/s]
32661it [06:19, 54.41it/s]
32669it [06:19, 59.34it/s]
32678it [06:19, 66.81it/s]
32686it [06:19, 69.72it/s]
32694it [06:19, 70.00it/s]
32702it [06:19, 72.05it/s]
32710it [06:19, 71.65it/s]
32718it [06:20, 73.24it/s]
32726it [06:20, 69.84it/s]
32734it [06:20, 71.36it/s]
32742it [06:20, 71.22it/s]
32751it [06:20, 74.61it/s]
32760it [06:20, 77.83it/s]
32768it [06:20, 76.69it/s]
32776it [06:20, 76.69it/s]
32784it [06:20, 75.38it/s]
32792it [06:20, 76.35it/s]
32800it [06:21, 76.62it/s]
32808it [06:21, 76.91it/s]
32816it [06:21, 73.25it/s]
32824it [06:21, 70.22it/s]
32832it [06:21, 67.93it/s]
32840it [06:21, 70.36it/s]
32848it [06:21, 64.99it/s]
32856it [06:21, 66.64it/s]
32864it [06:22, 67.66it/s]
32873it [06:22, 72.64it/s]
32881it [06:22, 64.47it/s]
32888it [06:22, 65.71it/s]
32897it [06:22, 69.22it/s]
32905it [06:22, 69.60it/s]
32914it [06:22, 72.05it/s]
32922it [06:22, 73.61it/s]
32931it [06:22, 76.58it/s]
32939it [06:23, 74.49it/s]
32947it [06:23, 72.09it/s]
32956it [06:23, 75.48it/s]
32964it [06:23, 73.31it/s]
32972it [06:23, 71.78it/s]
32980it [06:23, 69.86it/s]
32989it [06:23, 73.96it/s]
32997it [06:23, 70.61it/s]
33005it [06:23, 72.54it/s]
33013it [06:24, 73.37it/s]
33021it [06:24, 74.08it/s]
33029it [06:24, 75.20it/s]
33037it [06:24, 71.05it/s]
33045it [06:24, 72.36it/s]
33053it [06:24, 73.91it/s]
33061it [06:24, 68.61it/s]
33068it [06:24, 68.94it/s]
33075it [06:25, 63.83it/s]
33082it [06:25, 63.31it/s]
33089it [06:25, 63.63it/s]
33098it [06:25, 68.73it/s]
33106it [06:25, 70.07it/s]
33115it [06:25, 73.39it/s]
33123it [06:25, 74.22it/s]
33131it [06:25, 59.63it/s]
33138it [06:26, 48.69it/s]
33144it [06:26, 43.93it/s]
33149it [06:26, 40.93it/s]
33154it [06:26, 39.11it/s]
33159it [06:26, 41.12it/s]
33165it [06:26, 44.96it/s]
33173it [06:26, 52.58it/s]
33181it [06:26, 58.91it/s]
33189it [06:27, 63.44it/s]
33197it [06:27, 66.44it/s]
33205it [06:27, 68.54it/s]
33213it [06:27, 70.50it/s]
33221it [06:27, 70.28it/s]
33230it [06:27, 73.26it/s]
33238it [06:27, 73.93it/s]
33246it [06:27, 66.31it/s]
33254it [06:28, 66.30it/s]
33262it [06:28, 67.82it/s]
33270it [06:28, 70.49it/s]
33278it [06:28, 66.20it/s]
33286it [06:28, 68.37it/s]
33294it [06:28, 70.07it/s]
33303it [06:28, 74.60it/s]
33311it [06:28, 64.16it/s]
33318it [06:28, 62.96it/s]
33327it [06:29, 68.17it/s]
33335it [06:29, 61.75it/s]
33343it [06:29, 65.88it/s]
33352it [06:29, 68.83it/s]
33360it [06:29, 68.91it/s]
33368it [06:29, 69.19it/s]
33376it [06:29, 69.70it/s]
33384it [06:29, 71.26it/s]
33392it [06:30, 72.69it/s]
33400it [06:30, 65.63it/s]
33407it [06:30, 59.59it/s]
33415it [06:30, 62.42it/s]
33422it [06:30, 62.72it/s]
33430it [06:30, 65.77it/s]
33438it [06:30, 68.73it/s]
33446it [06:30, 71.21it/s]
33454it [06:30, 72.64it/s]
33462it [06:31, 68.76it/s]
33469it [06:31, 63.91it/s]
33477it [06:31, 67.20it/s]
33485it [06:31, 70.14it/s]
33494it [06:31, 71.08it/s]
33502it [06:31, 71.10it/s]
33510it [06:31, 69.76it/s]
33518it [06:31, 71.48it/s]
33526it [06:31, 73.05it/s]
33534it [06:32, 70.66it/s]
33542it [06:32, 70.60it/s]
33550it [06:32, 70.48it/s]
33558it [06:32, 70.26it/s]
33566it [06:32, 71.90it/s]
33574it [06:32, 68.30it/s]
33581it [06:32, 61.51it/s]
33588it [06:32, 58.36it/s]
33596it [06:33, 61.00it/s]
33603it [06:33, 59.63it/s]
33611it [06:33, 62.22it/s]
33619it [06:33, 65.76it/s]
33626it [06:33, 60.04it/s]
33633it [06:33, 52.04it/s]
33639it [06:33, 52.53it/s]
33645it [06:33, 50.59it/s]
33653it [06:34, 55.51it/s]
33659it [06:34, 55.36it/s]
33667it [06:34, 60.34it/s]
33674it [06:34, 49.45it/s]
33680it [06:34, 45.56it/s]
33686it [06:34, 48.50it/s]
33693it [06:34, 51.16it/s]
33701it [06:35, 55.51it/s]
33708it [06:35, 58.61it/s]
33715it [06:35, 60.49it/s]
33722it [06:35, 53.69it/s]
33729it [06:35, 56.33it/s]
33736it [06:35, 56.96it/s]
33743it [06:35, 60.30it/s]
33751it [06:35, 64.95it/s]
33759it [06:35, 67.23it/s]
33766it [06:36, 67.75it/s]
33773it [06:36, 66.19it/s]
33780it [06:36, 55.06it/s]
33787it [06:36, 57.63it/s]
33794it [06:36, 55.49it/s]
33801it [06:36, 58.93it/s]
33808it [06:36, 61.65it/s]
33816it [06:36, 65.69it/s]
33823it [06:37, 61.58it/s]
33830it [06:37, 61.09it/s]
33839it [06:37, 67.60it/s]
33846it [06:37, 67.47it/s]
33853it [06:37, 56.05it/s]
33861it [06:37, 60.71it/s]
33868it [06:37, 62.22it/s]
33877it [06:37, 68.38it/s]
33885it [06:37, 67.36it/s]
33892it [06:38, 61.22it/s]
33899it [06:38, 63.01it/s]
33907it [06:38, 66.84it/s]
33914it [06:38, 66.80it/s]
33923it [06:38, 71.80it/s]
33931it [06:38, 65.77it/s]
33938it [06:38, 58.37it/s]
33945it [06:38, 59.51it/s]
33953it [06:39, 63.16it/s]
33961it [06:39, 64.77it/s]
33969it [06:39, 65.54it/s]
33976it [06:39, 65.85it/s]
33985it [06:39, 68.53it/s]
33993it [06:39, 68.24it/s]
34000it [06:39, 67.92it/s]
34007it [06:39, 68.38it/s]
34014it [06:40, 58.78it/s]
34023it [06:40, 63.56it/s]
34030it [06:40, 54.84it/s]
34036it [06:40, 54.14it/s]
34042it [06:40, 54.94it/s]
34048it [06:40, 51.61it/s]
34057it [06:40, 59.94it/s]
34064it [06:40, 60.66it/s]
34073it [06:40, 66.72it/s]
34082it [06:41, 71.14it/s]
34090it [06:41, 69.24it/s]
34098it [06:41, 68.53it/s]
34106it [06:41, 69.93it/s]
34114it [06:41, 69.80it/s]
34122it [06:41, 70.91it/s]
34130it [06:41, 70.59it/s]
34139it [06:41, 74.45it/s]
34148it [06:42, 76.28it/s]
34156it [06:42, 74.44it/s]
34164it [06:42, 74.48it/s]
34172it [06:42, 74.71it/s]
34180it [06:42, 73.02it/s]
34189it [06:42, 76.15it/s]
34197it [06:42, 67.52it/s]
34204it [06:42, 67.48it/s]
34212it [06:42, 69.86it/s]
34220it [06:43, 70.58it/s]
34228it [06:43, 71.75it/s]
34236it [06:43, 69.63it/s]
