
0it [00:00, ?it/s]
24815it [08:17, 36.65it/s]
24819it [08:18, 36.56it/s]
24823it [08:18, 34.27it/s]
24827it [08:18, 35.20it/s]
24831it [08:18, 34.16it/s]
24835it [08:18, 35.65it/s]
24839it [08:18, 36.80it/s]
24844it [08:18, 38.00it/s]
24848it [08:18, 36.25it/s]
24852it [08:18, 35.09it/s]
24857it [08:19, 36.57it/s]
24861it [08:19, 36.32it/s]
24865it [08:19, 36.19it/s]
24869it [08:19, 36.14it/s]
24873it [08:19, 35.39it/s]
24877it [08:19, 34.59it/s]
24881it [08:19, 31.96it/s]
24885it [08:19, 31.91it/s]
24889it [08:20, 33.88it/s]
24893it [08:20, 31.70it/s]
24897it [08:20, 33.50it/s]
24901it [08:20, 32.72it/s]
24905it [08:20, 34.42it/s]
24909it [08:20, 34.36it/s]
24913it [08:20, 34.43it/s]
24917it [08:20, 35.88it/s]
24921it [08:20, 35.01it/s]
24926it [08:21, 36.49it/s]
24931it [08:21, 37.78it/s]
24935it [08:21, 37.58it/s]
24939it [08:21, 34.81it/s]
24943it [08:21, 36.09it/s]
24947it [08:21, 37.03it/s]
24952it [08:21, 38.06it/s]
24956it [08:21, 32.35it/s]
24960it [08:22, 32.11it/s]
24964it [08:22, 32.28it/s]
24968it [08:22, 33.61it/s]
24972it [08:22, 33.90it/s]
24976it [08:22, 30.52it/s]
24980it [08:22, 30.22it/s]
24984it [08:22, 31.84it/s]
24988it [08:22, 31.72it/s]
24992it [08:23, 33.47it/s]
24996it [08:23, 33.00it/s]
25000it [08:23, 34.37it/s]
25004it [08:23, 33.01it/s]
25008it [08:23, 33.48it/s]
25012it [08:23, 35.07it/s]
25017it [08:23, 36.51it/s]
25021it [08:23, 37.31it/s]
25026it [08:24, 37.04it/s]
25030it [08:24, 37.39it/s]
25034it [08:24, 37.79it/s]
25038it [08:24, 36.51it/s]
25042it [08:24, 35.88it/s]
25046it [08:24, 36.28it/s]
25050it [08:24, 36.23it/s]
25054it [08:24, 37.09it/s]
25058it [08:24, 35.99it/s]
25062it [08:24, 36.99it/s]
25066it [08:25, 37.10it/s]
25071it [08:25, 36.77it/s]
25075it [08:25, 35.63it/s]
25079it [08:25, 36.30it/s]
25083it [08:25, 36.08it/s]
25087it [08:25, 34.42it/s]
25091it [08:25, 34.67it/s]
25095it [08:25, 34.70it/s]
25099it [08:26, 35.88it/s]
25103it [08:26, 36.11it/s]
25107it [08:26, 35.64it/s]
25111it [08:26, 34.20it/s]
25116it [08:26, 34.85it/s]
25120it [08:26, 31.68it/s]
25124it [08:26, 33.23it/s]
25128it [08:26, 33.39it/s]
25132it [08:27, 32.42it/s]
25137it [08:27, 35.54it/s]
25141it [08:27, 34.42it/s]
25145it [08:27, 35.79it/s]
25149it [08:27, 35.37it/s]
25153it [08:27, 36.21it/s]
25157it [08:27, 37.20it/s]
25161it [08:27, 35.45it/s]
25165it [08:27, 32.21it/s]
25169it [08:28, 33.00it/s]
25173it [08:28, 33.35it/s]
25177it [08:28, 32.41it/s]
25181it [08:28, 32.36it/s]
25185it [08:28, 32.72it/s]
25190it [08:28, 35.07it/s]
25195it [08:28, 36.70it/s]
25200it [08:28, 38.59it/s]
25204it [08:29, 36.33it/s]
25208it [08:29, 34.12it/s]
25212it [08:29, 35.26it/s]
25216it [08:29, 34.29it/s]
25220it [08:29, 32.64it/s]
25224it [08:29, 31.55it/s]
25228it [08:29, 33.35it/s]
25232it [08:29, 32.53it/s]
25236it [08:30, 33.65it/s]
25240it [08:30, 35.00it/s]
25245it [08:30, 36.63it/s]
25249it [08:30, 33.20it/s]
25253it [08:30, 32.69it/s]
25257it [08:30, 33.33it/s]
25261it [08:30, 34.92it/s]
25265it [08:30, 33.31it/s]
25269it [08:31, 34.97it/s]
25273it [08:31, 34.46it/s]
25278it [08:31, 36.80it/s]
25282it [08:31, 35.77it/s]
25286it [08:31, 36.10it/s]
25290it [08:31, 35.30it/s]
25294it [08:31, 36.41it/s]
25298it [08:31, 36.99it/s]
25302it [08:31, 36.13it/s]
25306it [08:32, 34.26it/s]
25310it [08:32, 35.67it/s]
25314it [08:32, 35.98it/s]
25318it [08:32, 35.72it/s]
25323it [08:32, 37.09it/s]
25327it [08:32, 37.07it/s]
25331it [08:32, 35.88it/s]
25335it [08:32, 34.77it/s]
25339it [08:32, 34.90it/s]
25343it [08:33, 36.03it/s]
25348it [08:33, 37.42it/s]
25352it [08:33, 36.89it/s]
25356it [08:33, 36.91it/s]
25360it [08:33, 36.46it/s]
25364it [08:33, 35.49it/s]
25368it [08:33, 35.57it/s]
25372it [08:33, 31.05it/s]
25376it [08:34, 31.47it/s]
25380it [08:34, 30.90it/s]
25384it [08:34, 32.71it/s]
25388it [08:34, 32.42it/s]
25392it [08:34, 34.22it/s]
25397it [08:34, 33.18it/s]
25401it [08:34, 32.93it/s]
25405it [08:34, 34.27it/s]
25409it [08:35, 35.07it/s]
25413it [08:35, 33.93it/s]
25417it [08:35, 34.09it/s]
25422it [08:35, 36.09it/s]
25426it [08:35, 36.48it/s]
25430it [08:35, 35.75it/s]
25434it [08:35, 35.77it/s]
25438it [08:35, 34.79it/s]
25442it [08:35, 35.98it/s]
25446it [08:36, 36.56it/s]
25450it [08:36, 34.32it/s]
25455it [08:36, 36.61it/s]
25459it [08:36, 36.99it/s]
25463it [08:36, 35.29it/s]
25467it [08:36, 31.69it/s]
25471it [08:36, 32.80it/s]
25475it [08:36, 32.98it/s]
25479it [08:37, 33.03it/s]
25483it [08:37, 32.92it/s]
25487it [08:37, 34.09it/s]
25491it [08:37, 33.82it/s]
25495it [08:37, 32.89it/s]
25499it [08:37, 34.09it/s]
25503it [08:37, 32.84it/s]
25507it [08:37, 33.69it/s]
25511it [08:37, 35.09it/s]
25515it [08:38, 34.83it/s]
25519it [08:38, 33.25it/s]
25523it [08:38, 33.50it/s]
25527it [08:38, 33.78it/s]
25531it [08:38, 32.44it/s]
25535it [08:38, 33.02it/s]
25540it [08:38, 35.02it/s]
25544it [08:38, 35.93it/s]
25548it [08:39, 33.57it/s]
25552it [08:39, 33.76it/s]
25556it [08:39, 34.31it/s]
25560it [08:39, 34.95it/s]
25564it [08:39, 36.04it/s]
25568it [08:39, 33.75it/s]
25572it [08:39, 34.64it/s]
25576it [08:39, 29.70it/s]
25581it [08:40, 32.57it/s]
25585it [08:40, 32.62it/s]
25589it [08:40, 33.80it/s]
25594it [08:40, 36.01it/s]
25598it [08:40, 36.08it/s]
25602it [08:40, 36.77it/s]
25606it [08:40, 36.01it/s]
25610it [08:40, 35.59it/s]
25614it [08:40, 35.16it/s]
25618it [08:41, 34.73it/s]
25622it [08:41, 35.26it/s]
25626it [08:41, 36.48it/s]
25630it [08:41, 35.46it/s]
25634it [08:41, 32.81it/s]
25638it [08:41, 32.68it/s]
25642it [08:41, 33.49it/s]
25646it [08:41, 31.16it/s]
25650it [08:42, 32.90it/s]
25654it [08:42, 34.55it/s]
25658it [08:42, 32.88it/s]
25662it [08:42, 33.28it/s]
25666it [08:42, 34.42it/s]
25670it [08:42, 35.00it/s]
25674it [08:42, 31.32it/s]
25678it [08:42, 31.71it/s]
25683it [08:43, 33.76it/s]
25687it [08:43, 32.76it/s]
25692it [08:43, 35.19it/s]
25697it [08:43, 36.54it/s]
25701it [08:43, 37.40it/s]
25705it [08:43, 37.63it/s]
25709it [08:43, 36.63it/s]
25713it [08:43, 36.87it/s]
25717it [08:43, 36.02it/s]
25721it [08:44, 37.01it/s]
25725it [08:44, 35.90it/s]
25729it [08:44, 35.44it/s]
25733it [08:44, 34.46it/s]
25737it [08:44, 33.95it/s]
25741it [08:44, 32.40it/s]
25745it [08:44, 33.88it/s]
25749it [08:44, 35.21it/s]
25753it [08:44, 35.83it/s]
25757it [08:45, 35.68it/s]
25761it [08:45, 36.74it/s]
25765it [08:45, 37.56it/s]
25770it [08:45, 38.91it/s]
25774it [08:45, 36.79it/s]
25778it [08:45, 36.41it/s]
25782it [08:45, 29.11it/s]
25786it [08:46, 28.96it/s]
25791it [08:46, 32.08it/s]
25795it [08:46, 32.83it/s]
25799it [08:46, 33.73it/s]
25803it [08:46, 34.38it/s]
25807it [08:46, 33.87it/s]
25811it [08:46, 35.43it/s]
25815it [08:46, 35.42it/s]
25819it [08:46, 34.59it/s]
25823it [08:47, 35.75it/s]
25827it [08:47, 34.14it/s]
25831it [08:47, 35.34it/s]
25835it [08:47, 35.73it/s]
25839it [08:47, 34.91it/s]
25844it [08:47, 36.08it/s]
25848it [08:47, 36.88it/s]
25852it [08:47, 37.17it/s]
25856it [08:47, 36.06it/s]
25860it [08:48, 35.76it/s]
25864it [08:48, 35.17it/s]
25868it [08:48, 36.01it/s]
25872it [08:48, 35.42it/s]
25876it [08:48, 36.21it/s]
25880it [08:48, 36.60it/s]
25884it [08:48, 36.62it/s]
25888it [08:48, 36.86it/s]
25892it [08:48, 36.84it/s]
25896it [08:49, 35.79it/s]
25900it [08:49, 36.57it/s]
25904it [08:49, 36.65it/s]
25908it [08:49, 36.12it/s]
25912it [08:49, 34.59it/s]
25916it [08:49, 34.22it/s]
25920it [08:49, 34.27it/s]
25924it [08:49, 34.97it/s]
25928it [08:50, 29.57it/s]
25932it [08:50, 29.46it/s]
25936it [08:50, 29.55it/s]
25940it [08:50, 30.87it/s]
25944it [08:50, 32.25it/s]
25948it [08:50, 30.24it/s]
25952it [08:50, 31.28it/s]
25956it [08:50, 30.31it/s]
25960it [08:51, 31.57it/s]
25964it [08:51, 33.52it/s]
25968it [08:51, 33.74it/s]
25972it [08:51, 33.29it/s]
25976it [08:51, 32.87it/s]
25980it [08:51, 34.29it/s]
25984it [08:51, 29.95it/s]
25988it [08:51, 30.29it/s]
25992it [08:52, 30.61it/s]
25996it [08:52, 32.46it/s]
26000it [08:52, 33.61it/s]
26004it [08:52, 34.77it/s]
26008it [08:52, 33.43it/s]
26012it [08:52, 32.83it/s]
26016it [08:52, 33.76it/s]
26020it [08:52, 34.71it/s]
26024it [08:52, 35.64it/s]
26029it [08:53, 37.15it/s]
26033it [08:53, 37.49it/s]
26037it [08:53, 36.17it/s]
26041it [08:53, 37.02it/s]
26045it [08:53, 35.07it/s]
26049it [08:53, 32.54it/s]
26053it [08:53, 33.34it/s]
26057it [08:53, 33.34it/s]
26061it [08:54, 33.80it/s]
26066it [08:54, 35.87it/s]
26070it [08:54, 36.60it/s]
26074it [08:54, 36.68it/s]
26079it [08:54, 36.58it/s]
26083it [08:54, 35.73it/s]
26087it [08:54, 34.94it/s]
26091it [08:54, 32.42it/s]
26095it [08:55, 34.02it/s]
26099it [08:55, 33.80it/s]
26103it [08:55, 30.22it/s]
26107it [08:55, 32.06it/s]
26111it [08:55, 31.47it/s]
26115it [08:55, 31.28it/s]
26120it [08:55, 33.37it/s]
26124it [08:55, 33.26it/s]
26128it [08:56, 32.60it/s]
26132it [08:56, 32.12it/s]
26136it [08:56, 33.53it/s]
26140it [08:56, 34.02it/s]
26144it [08:56, 32.85it/s]
26148it [08:56, 34.37it/s]
26152it [08:56, 35.03it/s]
26156it [08:56, 33.48it/s]
26160it [08:56, 33.61it/s]
26164it [08:57, 34.71it/s]
26168it [08:57, 35.91it/s]
26172it [08:57, 35.16it/s]
26176it [08:57, 33.73it/s]
26180it [08:57, 34.87it/s]
26184it [08:57, 28.79it/s]
26188it [08:57, 29.89it/s]
26192it [08:57, 32.04it/s]
26196it [08:58, 32.71it/s]
26200it [08:58, 34.27it/s]
26204it [08:58, 33.71it/s]
26208it [08:58, 33.53it/s]
26212it [08:58, 34.47it/s]
26216it [08:58, 34.11it/s]
26220it [08:58, 33.69it/s]
26224it [08:58, 32.71it/s]
26228it [08:59, 31.82it/s]
26232it [08:59, 32.36it/s]
26236it [08:59, 32.42it/s]
26240it [08:59, 31.37it/s]
26244it [08:59, 32.53it/s]
26248it [08:59, 32.78it/s]
26252it [08:59, 33.77it/s]
26256it [08:59, 31.71it/s]
26260it [09:00, 30.91it/s]
26264it [09:00, 33.08it/s]
26268it [09:00, 33.17it/s]
26272it [09:00, 33.31it/s]
26276it [09:00, 33.44it/s]
26280it [09:00, 31.37it/s]
26284it [09:00, 32.95it/s]
26288it [09:00, 33.14it/s]
26292it [09:00, 34.19it/s]
26296it [09:01, 33.64it/s]
26300it [09:01, 34.05it/s]
26304it [09:01, 32.86it/s]
26308it [09:01, 32.04it/s]
26313it [09:01, 34.24it/s]
26317it [09:01, 32.45it/s]
26321it [09:01, 32.96it/s]
26325it [09:02, 31.36it/s]
26329it [09:02, 31.23it/s]
26333it [09:02, 32.14it/s]
26337it [09:02, 32.71it/s]
26341it [09:02, 33.81it/s]
26345it [09:02, 35.16it/s]
26349it [09:02, 36.38it/s]
26353it [09:02, 35.22it/s]
26357it [09:02, 35.60it/s]
26361it [09:03, 34.98it/s]
26365it [09:03, 33.33it/s]
26369it [09:03, 34.81it/s]
26373it [09:03, 33.93it/s]
26377it [09:03, 34.67it/s]
26381it [09:03, 30.29it/s]
26385it [09:03, 31.23it/s]
26389it [09:03, 32.59it/s]
26393it [09:04, 34.03it/s]
26397it [09:04, 34.87it/s]
26401it [09:04, 35.13it/s]
26405it [09:04, 35.66it/s]
26409it [09:04, 36.10it/s]
26413it [09:04, 36.74it/s]
26418it [09:04, 37.67it/s]
26422it [09:04, 36.15it/s]
26426it [09:04, 35.76it/s]
26430it [09:05, 36.44it/s]
26434it [09:05, 35.17it/s]
26438it [09:05, 36.13it/s]
26442it [09:05, 34.41it/s]
26446it [09:05, 34.31it/s]
26450it [09:05, 35.03it/s]
26454it [09:05, 34.70it/s]
26458it [09:05, 34.05it/s]
26462it [09:05, 33.09it/s]
26466it [09:06, 34.14it/s]
26470it [09:06, 32.59it/s]
26474it [09:06, 33.89it/s]
26478it [09:06, 35.32it/s]
26482it [09:06, 34.90it/s]
26487it [09:06, 36.55it/s]
26491it [09:06, 35.23it/s]
26495it [09:06, 34.32it/s]
26499it [09:07, 34.32it/s]
26503it [09:07, 35.12it/s]
26507it [09:07, 34.97it/s]
26511it [09:07, 34.45it/s]
26515it [09:07, 33.07it/s]
26519it [09:07, 33.16it/s]
26523it [09:07, 32.68it/s]
26527it [09:07, 34.13it/s]
26531it [09:07, 34.87it/s]
26535it [09:08, 34.07it/s]
26539it [09:08, 34.63it/s]
26543it [09:08, 34.71it/s]
26547it [09:08, 35.72it/s]
26551it [09:08, 36.32it/s]
26555it [09:08, 36.65it/s]
26559it [09:08, 35.27it/s]
26563it [09:08, 34.05it/s]
26567it [09:09, 32.56it/s]
26571it [09:09, 34.01it/s]
26575it [09:09, 33.38it/s]
26579it [09:09, 34.92it/s]
26583it [09:09, 34.62it/s]
26587it [09:09, 31.09it/s]
26591it [09:09, 32.51it/s]
26595it [09:09, 34.34it/s]
26599it [09:09, 35.86it/s]
26603it [09:10, 33.71it/s]
26607it [09:10, 33.31it/s]
26611it [09:10, 32.86it/s]
26615it [09:10, 33.50it/s]
26619it [09:10, 32.25it/s]
26623it [09:10, 34.08it/s]
26627it [09:10, 33.96it/s]
26631it [09:10, 33.73it/s]
26635it [09:11, 33.46it/s]
26639it [09:11, 33.41it/s]
26643it [09:11, 32.12it/s]
26647it [09:11, 31.45it/s]
26651it [09:11, 31.76it/s]
26655it [09:11, 30.65it/s]
26659it [09:11, 32.31it/s]
26663it [09:11, 33.35it/s]
26667it [09:12, 33.50it/s]
26671it [09:12, 33.77it/s]
26675it [09:12, 33.49it/s]
26679it [09:12, 34.44it/s]
26684it [09:12, 36.26it/s]
26688it [09:12, 36.21it/s]
26692it [09:12, 35.57it/s]
26696it [09:12, 35.24it/s]
26700it [09:12, 34.51it/s]
26704it [09:13, 31.10it/s]
26708it [09:13, 28.64it/s]
26712it [09:13, 29.46it/s]
26716it [09:13, 29.83it/s]
26720it [09:13, 29.68it/s]
26724it [09:13, 30.70it/s]
26728it [09:13, 32.18it/s]
26732it [09:14, 33.39it/s]
26736it [09:14, 32.99it/s]
26740it [09:14, 33.57it/s]
26744it [09:14, 33.73it/s]
26748it [09:14, 32.87it/s]
26752it [09:14, 33.57it/s]
26756it [09:14, 33.85it/s]
26760it [09:14, 33.71it/s]
26764it [09:14, 32.38it/s]
26768it [09:15, 31.46it/s]
26772it [09:15, 29.58it/s]
26776it [09:15, 31.99it/s]
26780it [09:15, 32.53it/s]
26784it [09:15, 31.83it/s]
26788it [09:15, 30.84it/s]
26792it [09:15, 30.38it/s]
26796it [09:16, 30.52it/s]
26800it [09:16, 31.33it/s]
26804it [09:16, 32.57it/s]
26808it [09:16, 32.69it/s]
26812it [09:16, 31.31it/s]
26816it [09:16, 33.29it/s]
26820it [09:16, 33.75it/s]
26824it [09:16, 34.60it/s]
26828it [09:16, 34.99it/s]
26832it [09:17, 35.19it/s]
26836it [09:17, 36.01it/s]
26840it [09:17, 34.39it/s]
26844it [09:17, 35.19it/s]
26848it [09:17, 34.19it/s]
26852it [09:17, 32.97it/s]
26856it [09:17, 32.63it/s]
26861it [09:17, 33.64it/s]
26865it [09:18, 32.57it/s]
26870it [09:18, 34.79it/s]
26874it [09:18, 35.16it/s]
26878it [09:18, 35.24it/s]
26882it [09:18, 36.17it/s]
26886it [09:18, 36.81it/s]
26890it [09:18, 35.85it/s]
26894it [09:18, 34.66it/s]
26898it [09:19, 33.55it/s]
26902it [09:19, 32.56it/s]
26906it [09:19, 33.99it/s]
26910it [09:19, 34.05it/s]
26914it [09:19, 33.37it/s]
26918it [09:19, 33.91it/s]
26922it [09:19, 35.27it/s]
26926it [09:19, 35.04it/s]
26930it [09:19, 34.85it/s]
26934it [09:20, 33.80it/s]
26938it [09:20, 33.38it/s]
26942it [09:20, 33.08it/s]
26946it [09:20, 34.09it/s]
26950it [09:20, 33.12it/s]
26954it [09:20, 34.13it/s]
26958it [09:20, 34.17it/s]
26962it [09:20, 35.62it/s]
26966it [09:20, 36.25it/s]
26970it [09:21, 36.98it/s]
26975it [09:21, 38.13it/s]
26979it [09:21, 36.38it/s]
26983it [09:21, 36.26it/s]
26987it [09:21, 35.29it/s]
26991it [09:21, 35.80it/s]
26995it [09:21, 36.47it/s]
27000it [09:21, 37.65it/s]
27004it [09:22, 36.24it/s]
27008it [09:22, 35.47it/s]
27012it [09:22, 32.91it/s]
27016it [09:22, 34.55it/s]
27021it [09:22, 36.15it/s]
27025it [09:22, 36.51it/s]
27029it [09:22, 35.83it/s]
27033it [09:22, 35.32it/s]
27037it [09:22, 34.11it/s]
27042it [09:23, 34.28it/s]
27046it [09:23, 32.02it/s]
27050it [09:23, 31.42it/s]
27055it [09:23, 33.82it/s]
27059it [09:23, 35.03it/s]
27063it [09:23, 34.20it/s]
27067it [09:23, 35.39it/s]
27071it [09:23, 34.86it/s]
27075it [09:24, 32.89it/s]
27079it [09:24, 31.43it/s]
27083it [09:24, 33.06it/s]
27087it [09:24, 33.23it/s]
27091it [09:24, 31.58it/s]
27095it [09:24, 32.45it/s]
27099it [09:24, 33.14it/s]
27103it [09:24, 33.23it/s]
27107it [09:25, 34.39it/s]
27111it [09:25, 33.76it/s]
27115it [09:25, 34.36it/s]
27119it [09:25, 35.59it/s]
27123it [09:25, 34.97it/s]
27127it [09:25, 35.44it/s]
27131it [09:25, 34.49it/s]
27135it [09:25, 35.09it/s]
27139it [09:26, 32.61it/s]
27143it [09:26, 33.88it/s]
27147it [09:26, 34.56it/s]
27151it [09:26, 35.75it/s]
27155it [09:26, 34.90it/s]
27159it [09:26, 33.16it/s]
27163it [09:26, 34.82it/s]
27167it [09:26, 35.71it/s]
27171it [09:26, 33.95it/s]
27175it [09:27, 33.53it/s]
27179it [09:27, 34.84it/s]
27183it [09:27, 32.07it/s]
27187it [09:27, 33.75it/s]
27192it [09:27, 36.26it/s]
27196it [09:27, 36.06it/s]
27200it [09:27, 35.37it/s]
27204it [09:27, 35.91it/s]
27208it [09:27, 34.07it/s]
27212it [09:28, 35.43it/s]
27216it [09:28, 35.23it/s]
27220it [09:28, 35.61it/s]
27224it [09:28, 35.36it/s]
27229it [09:28, 35.62it/s]
27233it [09:28, 33.89it/s]
27237it [09:28, 34.85it/s]
27241it [09:28, 32.57it/s]
27245it [09:29, 33.96it/s]
27249it [09:29, 35.17it/s]
27253it [09:29, 35.48it/s]
27257it [09:29, 36.36it/s]
27261it [09:29, 35.16it/s]
27265it [09:29, 35.60it/s]
27269it [09:29, 34.69it/s]
27273it [09:29, 33.65it/s]
27277it [09:29, 32.70it/s]
27281it [09:30, 31.90it/s]
27285it [09:30, 32.24it/s]
27289it [09:30, 32.37it/s]
27293it [09:30, 32.60it/s]
27297it [09:30, 32.27it/s]
27301it [09:30, 31.77it/s]
27305it [09:30, 30.72it/s]
27309it [09:30, 32.04it/s]
27313it [09:31, 31.72it/s]
27317it [09:31, 32.24it/s]
27321it [09:31, 32.11it/s]
27325it [09:31, 33.05it/s]
27329it [09:31, 32.74it/s]
27334it [09:31, 33.95it/s]
27338it [09:31, 35.31it/s]
27343it [09:31, 37.00it/s]
27347it [09:32, 35.08it/s]
27351it [09:32, 34.74it/s]
27355it [09:32, 34.71it/s]
27359it [09:32, 34.97it/s]
27363it [09:32, 34.59it/s]
27367it [09:32, 33.53it/s]
27371it [09:32, 34.95it/s]
27375it [09:32, 35.86it/s]
27379it [09:33, 34.16it/s]
27383it [09:33, 31.53it/s]
27387it [09:33, 33.30it/s]
27391it [09:33, 33.73it/s]
27395it [09:33, 33.85it/s]
27399it [09:33, 34.15it/s]
27403it [09:33, 35.52it/s]
27407it [09:33, 35.87it/s]
27411it [09:33, 34.72it/s]
27415it [09:34, 31.91it/s]
27419it [09:34, 31.12it/s]
27423it [09:34, 32.84it/s]
27427it [09:34, 34.38it/s]
27431it [09:34, 33.44it/s]
27435it [09:34, 33.71it/s]
27439it [09:34, 33.46it/s]
27444it [09:34, 34.25it/s]
27448it [09:35, 33.61it/s]
27452it [09:35, 33.14it/s]
27456it [09:35, 31.18it/s]
27460it [09:35, 32.55it/s]
27464it [09:35, 34.13it/s]
27468it [09:35, 33.30it/s]
27472it [09:35, 31.35it/s]
27476it [09:35, 32.56it/s]
27480it [09:36, 34.23it/s]
27484it [09:36, 34.74it/s]
27488it [09:36, 34.73it/s]
27492it [09:36, 35.70it/s]
27496it [09:36, 35.48it/s]
27500it [09:36, 33.20it/s]
27504it [09:36, 32.52it/s]
27508it [09:36, 31.94it/s]
27512it [09:37, 32.16it/s]
27516it [09:37, 33.24it/s]
27520it [09:37, 34.54it/s]
27524it [09:37, 35.11it/s]
27528it [09:37, 35.25it/s]
27532it [09:37, 31.05it/s]
27536it [09:37, 31.95it/s]
27540it [09:37, 30.99it/s]
27544it [09:37, 32.83it/s]
27548it [09:38, 34.40it/s]
27552it [09:38, 35.31it/s]
27556it [09:38, 34.67it/s]
27560it [09:38, 34.55it/s]
27565it [09:38, 34.88it/s]
27569it [09:38, 35.71it/s]
27573it [09:38, 34.79it/s]
27577it [09:38, 34.55it/s]
27581it [09:39, 34.36it/s]
27585it [09:39, 31.37it/s]
27589it [09:39, 32.54it/s]
27593it [09:39, 32.52it/s]
27597it [09:39, 34.13it/s]
27601it [09:39, 34.92it/s]
27605it [09:39, 32.93it/s]
27609it [09:39, 33.54it/s]
27613it [09:40, 33.00it/s]
27617it [09:40, 33.18it/s]
27621it [09:40, 31.95it/s]
27625it [09:40, 33.59it/s]
27630it [09:40, 36.04it/s]
27634it [09:40, 36.31it/s]
27638it [09:40, 35.55it/s]
27642it [09:40, 32.65it/s]
27646it [09:40, 33.04it/s]
27650it [09:41, 32.98it/s]
27654it [09:41, 33.09it/s]
27658it [09:41, 33.76it/s]
27663it [09:41, 35.53it/s]
27667it [09:41, 33.76it/s]
27671it [09:41, 33.13it/s]
27675it [09:41, 31.82it/s]
27679it [09:42, 31.27it/s]
27683it [09:42, 29.48it/s]
27687it [09:42, 31.00it/s]
27691it [09:42, 29.90it/s]
27695it [09:42, 30.89it/s]
27699it [09:42, 30.55it/s]
27703it [09:42, 31.93it/s]
27707it [09:42, 32.03it/s]
27711it [09:43, 33.37it/s]
27715it [09:43, 34.28it/s]
27719it [09:43, 33.43it/s]
27723it [09:43, 32.89it/s]
27727it [09:43, 33.37it/s]
27731it [09:43, 34.31it/s]
27735it [09:43, 34.15it/s]
27739it [09:43, 34.74it/s]
27743it [09:43, 33.37it/s]
27747it [09:44, 33.60it/s]
27751it [09:44, 34.32it/s]
27755it [09:44, 34.60it/s]
27759it [09:44, 35.01it/s]
27763it [09:44, 32.00it/s]
27767it [09:44, 32.17it/s]
27771it [09:44, 33.24it/s]
27775it [09:44, 33.48it/s]
27780it [09:45, 31.13it/s]
27784it [09:45, 32.55it/s]
27788it [09:45, 32.01it/s]
27792it [09:45, 33.62it/s]
27796it [09:45, 34.84it/s]
27800it [09:45, 34.91it/s]
27804it [09:45, 34.28it/s]
27808it [09:45, 32.57it/s]
27812it [09:46, 32.39it/s]
27816it [09:46, 31.27it/s]
27820it [09:46, 32.82it/s]
27824it [09:46, 33.08it/s]
27828it [09:46, 32.73it/s]
27832it [09:46, 32.12it/s]
27836it [09:46, 31.55it/s]
27840it [09:46, 31.89it/s]
27844it [09:47, 31.58it/s]
27848it [09:47, 32.01it/s]
27852it [09:47, 32.15it/s]
27856it [09:47, 31.58it/s]
27860it [09:47, 31.54it/s]
27864it [09:47, 31.36it/s]
27868it [09:47, 32.19it/s]
27872it [09:47, 33.58it/s]
27876it [09:48, 33.98it/s]
27880it [09:48, 31.00it/s]
27884it [09:48, 31.20it/s]
27888it [09:48, 32.54it/s]
27892it [09:48, 33.61it/s]
27896it [09:48, 32.48it/s]
27900it [09:48, 32.63it/s]
27904it [09:48, 34.51it/s]
27911it [09:48, 43.51it/s]
27918it [09:49, 48.96it/s]
27924it [09:49, 50.07it/s]
27930it [09:49, 43.78it/s]
27935it [09:49, 42.00it/s]
27943it [09:49, 50.99it/s]
27949it [09:49, 44.94it/s]
27954it [09:49, 40.68it/s]
27959it [09:50, 38.86it/s]
27964it [09:50, 38.22it/s]
27968it [09:50, 32.26it/s]
27972it [09:50, 33.60it/s]
27976it [09:50, 33.85it/s]
27980it [09:50, 30.83it/s]
27984it [09:50, 31.65it/s]
27988it [09:51, 32.95it/s]
27992it [09:51, 33.25it/s]
27996it [09:51, 32.97it/s]
28000it [09:51, 33.71it/s]
28004it [09:51, 34.81it/s]
28008it [09:51, 35.89it/s]
28012it [09:51, 34.40it/s]
28016it [09:51, 33.59it/s]
28020it [09:51, 33.14it/s]
28024it [09:52, 32.55it/s]
28028it [09:52, 32.84it/s]
28032it [09:52, 34.49it/s]
28036it [09:52, 31.82it/s]
28040it [09:52, 31.93it/s]
28044it [09:52, 32.16it/s]
28048it [09:52, 33.16it/s]
28052it [09:52, 34.18it/s]
28056it [09:53, 34.08it/s]
28060it [09:53, 34.64it/s]
28064it [09:53, 35.71it/s]
28068it [09:53, 34.85it/s]
28072it [09:53, 34.58it/s]
28076it [09:53, 34.30it/s]
28080it [09:53, 33.69it/s]
28084it [09:53, 34.72it/s]
28088it [09:53, 32.79it/s]
28092it [09:54, 32.99it/s]
28096it [09:54, 32.91it/s]
28100it [09:54, 33.07it/s]
28104it [09:54, 34.44it/s]
28108it [09:54, 35.14it/s]
28112it [09:54, 35.80it/s]
28116it [09:54, 34.51it/s]
28120it [09:54, 34.27it/s]
28124it [09:55, 29.83it/s]
28128it [09:55, 30.80it/s]
28132it [09:55, 31.37it/s]
28136it [09:55, 30.03it/s]
28140it [09:55, 28.66it/s]
28144it [09:55, 30.70it/s]
28148it [09:55, 31.11it/s]
28152it [09:55, 31.16it/s]
28156it [09:56, 32.06it/s]
28160it [09:56, 32.65it/s]
28164it [09:56, 33.86it/s]
28168it [09:56, 32.51it/s]
28172it [09:56, 30.56it/s]
