
0it [00:00, ?it/s]
30963it [05:54, 65.03it/s]
30970it [05:55, 65.25it/s]
30977it [05:55, 60.50it/s]
30984it [05:55, 60.40it/s]
30991it [05:55, 62.86it/s]
30998it [05:55, 63.15it/s]
31005it [05:55, 63.95it/s]
31012it [05:55, 65.05it/s]
31019it [05:55, 64.30it/s]
31027it [05:55, 65.09it/s]
31034it [05:56, 66.29it/s]
31041it [05:56, 62.27it/s]
31049it [05:56, 64.46it/s]
31057it [05:56, 66.69it/s]
31065it [05:56, 70.15it/s]
31073it [05:56, 68.38it/s]
31080it [05:56, 65.93it/s]
31087it [05:56, 65.32it/s]
31095it [05:56, 67.10it/s]
31102it [05:57, 64.18it/s]
31110it [05:57, 65.94it/s]
31117it [05:57, 66.86it/s]
31124it [05:57, 65.50it/s]
31132it [05:57, 68.30it/s]
31139it [05:57, 68.49it/s]
31146it [05:57, 65.25it/s]
31153it [05:57, 66.37it/s]
31160it [05:57, 67.38it/s]
31167it [05:58, 67.70it/s]
31174it [05:58, 63.45it/s]
31182it [05:58, 66.56it/s]
31189it [05:58, 67.33it/s]
31196it [05:58, 64.95it/s]
31203it [05:58, 62.88it/s]
31211it [05:58, 65.35it/s]
31218it [05:58, 62.76it/s]
31225it [05:58, 59.35it/s]
31233it [05:59, 62.84it/s]
31241it [05:59, 67.26it/s]
31249it [05:59, 70.28it/s]
31257it [05:59, 65.92it/s]
31265it [05:59, 67.46it/s]
31272it [05:59, 62.99it/s]
31279it [05:59, 63.83it/s]
31286it [05:59, 62.37it/s]
31294it [05:59, 65.07it/s]
31302it [06:00, 68.07it/s]
31309it [06:00, 68.40it/s]
31316it [06:00, 66.63it/s]
31323it [06:00, 64.19it/s]
31330it [06:00, 64.06it/s]
31337it [06:00, 64.53it/s]
31345it [06:00, 68.60it/s]
31352it [06:00, 60.00it/s]
31359it [06:01, 59.49it/s]
31366it [06:01, 60.41it/s]
31374it [06:01, 65.39it/s]
31382it [06:01, 68.56it/s]
31389it [06:01, 68.80it/s]
31396it [06:01, 69.12it/s]
31403it [06:01, 69.07it/s]
31410it [06:01, 67.28it/s]
31417it [06:01, 60.21it/s]
31424it [06:01, 62.50it/s]
31431it [06:02, 63.62it/s]
31438it [06:02, 59.33it/s]
31446it [06:02, 63.00it/s]
31454it [06:02, 65.66it/s]
31461it [06:02, 62.30it/s]
31469it [06:02, 66.46it/s]
31477it [06:02, 69.01it/s]
31484it [06:02, 68.75it/s]
31492it [06:03, 70.53it/s]
31500it [06:03, 70.24it/s]
31508it [06:03, 70.32it/s]
31516it [06:03, 70.15it/s]
31524it [06:03, 61.05it/s]
31531it [06:03, 61.74it/s]
31538it [06:03, 63.08it/s]
31547it [06:03, 67.62it/s]
31555it [06:03, 70.46it/s]
31563it [06:04, 68.86it/s]
31571it [06:04, 69.56it/s]
31579it [06:04, 67.77it/s]
31586it [06:04, 68.28it/s]
31593it [06:04, 66.72it/s]
31601it [06:04, 67.66it/s]
31608it [06:04, 65.13it/s]
31616it [06:04, 68.59it/s]
31623it [06:04, 68.13it/s]
31630it [06:05, 68.58it/s]
31638it [06:05, 69.52it/s]
31646it [06:05, 71.32it/s]
31654it [06:05, 70.71it/s]
31662it [06:05, 69.72it/s]
31669it [06:05, 67.39it/s]
31676it [06:05, 66.28it/s]
31684it [06:05, 69.67it/s]
31692it [06:05, 71.91it/s]
31700it [06:06, 73.48it/s]
31708it [06:06, 67.53it/s]
31715it [06:06, 68.03it/s]
31722it [06:06, 66.32it/s]
31729it [06:06, 65.65it/s]
31737it [06:06, 65.99it/s]
31744it [06:06, 63.89it/s]
31751it [06:06, 65.40it/s]
31759it [06:06, 68.97it/s]
31766it [06:07, 64.94it/s]
31774it [06:07, 67.45it/s]
31782it [06:07, 70.17it/s]
31790it [06:07, 70.39it/s]
31798it [06:07, 70.98it/s]
31806it [06:07, 67.19it/s]
31813it [06:07, 64.61it/s]
31821it [06:07, 68.21it/s]
31828it [06:07, 68.63it/s]
31835it [06:08, 66.78it/s]
31843it [06:08, 69.59it/s]
31851it [06:08, 70.41it/s]
31859it [06:08, 70.15it/s]
31867it [06:08, 67.19it/s]
31874it [06:08, 66.05it/s]
31882it [06:08, 68.21it/s]
31890it [06:08, 70.87it/s]
31898it [06:09, 63.34it/s]
31906it [06:09, 66.94it/s]
31914it [06:09, 70.10it/s]
31922it [06:09, 69.11it/s]
31930it [06:09, 70.86it/s]
31938it [06:09, 68.51it/s]
31945it [06:09, 66.35it/s]
31952it [06:09, 60.02it/s]
31960it [06:09, 63.97it/s]
31967it [06:10, 60.85it/s]
31974it [06:10, 62.06it/s]
31981it [06:10, 63.45it/s]
31988it [06:10, 58.70it/s]
31994it [06:10, 56.26it/s]
32002it [06:10, 61.91it/s]
32009it [06:10, 61.26it/s]
32016it [06:10, 63.35it/s]
32023it [06:10, 60.70it/s]
32030it [06:11, 62.00it/s]
32038it [06:11, 66.32it/s]
32045it [06:11, 62.64it/s]
32052it [06:11, 64.30it/s]
32059it [06:11, 63.96it/s]
32066it [06:11, 63.32it/s]
32074it [06:11, 67.07it/s]
32081it [06:11, 63.33it/s]
32088it [06:11, 62.97it/s]
32096it [06:12, 65.45it/s]
32103it [06:12, 62.18it/s]
32110it [06:12, 61.08it/s]
32118it [06:12, 65.30it/s]
32125it [06:12, 62.52it/s]
32132it [06:12, 63.42it/s]
32139it [06:12, 62.21it/s]
32146it [06:12, 63.45it/s]
32153it [06:13, 65.02it/s]
32160it [06:13, 66.22it/s]
32167it [06:13, 62.28it/s]
32174it [06:13, 62.69it/s]
32181it [06:13, 61.03it/s]
32189it [06:13, 64.94it/s]
32196it [06:13, 65.88it/s]
32204it [06:13, 69.06it/s]
32211it [06:13, 62.55it/s]
32219it [06:14, 63.34it/s]
32227it [06:14, 65.46it/s]
32235it [06:14, 69.21it/s]
32243it [06:14, 69.89it/s]
32251it [06:14, 67.69it/s]
32258it [06:14, 64.74it/s]
32265it [06:14, 63.88it/s]
32273it [06:14, 66.66it/s]
32281it [06:14, 69.48it/s]
32288it [06:15, 67.84it/s]
32296it [06:15, 64.35it/s]
32303it [06:15, 61.90it/s]
32310it [06:15, 63.94it/s]
32318it [06:15, 66.41it/s]
32325it [06:15, 66.89it/s]
32332it [06:15, 65.68it/s]
32339it [06:15, 65.31it/s]
32346it [06:15, 63.05it/s]
32353it [06:16, 59.34it/s]
32360it [06:16, 61.98it/s]
32367it [06:16, 62.45it/s]
32374it [06:16, 64.26it/s]
32381it [06:16, 62.97it/s]
32388it [06:16, 64.36it/s]
32395it [06:16, 64.19it/s]
32403it [06:16, 67.63it/s]
32410it [06:16, 65.84it/s]
32417it [06:17, 66.76it/s]
32424it [06:17, 67.23it/s]
32431it [06:17, 65.60it/s]
32438it [06:17, 66.64it/s]
32445it [06:17, 62.41it/s]
32452it [06:17, 63.35it/s]
32459it [06:17, 64.83it/s]
32466it [06:17, 65.78it/s]
32473it [06:17, 66.71it/s]
32480it [06:18, 63.98it/s]
32487it [06:18, 61.57it/s]
32494it [06:18, 59.75it/s]
32501it [06:18, 62.23it/s]
32508it [06:18, 61.11it/s]
32515it [06:18, 61.64it/s]
32523it [06:18, 64.57it/s]
32531it [06:18, 66.62it/s]
32538it [06:18, 65.81it/s]
32546it [06:19, 67.54it/s]
32553it [06:19, 60.99it/s]
32561it [06:19, 65.49it/s]
32568it [06:19, 63.30it/s]
32575it [06:19, 62.12it/s]
32582it [06:19, 62.83it/s]
32589it [06:19, 64.22it/s]
32596it [06:19, 64.79it/s]
32603it [06:19, 63.77it/s]
32610it [06:20, 65.09it/s]
32617it [06:20, 64.22it/s]
32624it [06:20, 65.06it/s]
32631it [06:20, 66.21it/s]
32638it [06:20, 65.64it/s]
32645it [06:20, 66.40it/s]
32652it [06:20, 61.86it/s]
32659it [06:20, 60.73it/s]
32666it [06:20, 62.04it/s]
32673it [06:21, 60.69it/s]
32680it [06:21, 62.34it/s]
32687it [06:21, 64.14it/s]
32694it [06:21, 63.91it/s]
32702it [06:21, 66.13it/s]
32709it [06:21, 67.19it/s]
32716it [06:21, 65.17it/s]
32723it [06:21, 63.97it/s]
32730it [06:21, 65.36it/s]
32737it [06:22, 66.06it/s]
32744it [06:22, 66.80it/s]
32751it [06:22, 67.01it/s]
32759it [06:22, 69.16it/s]
32767it [06:22, 71.11it/s]
32775it [06:22, 70.11it/s]
32783it [06:22, 71.73it/s]
32791it [06:22, 69.35it/s]
32799it [06:22, 69.77it/s]
32806it [06:23, 68.78it/s]
32813it [06:23, 66.41it/s]
32820it [06:23, 65.13it/s]
32827it [06:23, 64.69it/s]
32834it [06:23, 65.79it/s]
32841it [06:23, 65.67it/s]
32848it [06:23, 61.08it/s]
32855it [06:23, 63.26it/s]
32862it [06:23, 56.49it/s]
32869it [06:24, 59.75it/s]
32877it [06:24, 64.42it/s]
32884it [06:24, 61.53it/s]
32891it [06:24, 62.65it/s]
32898it [06:24, 64.11it/s]
32905it [06:24, 63.60it/s]
32912it [06:24, 63.98it/s]
32919it [06:24, 64.60it/s]
32926it [06:24, 65.78it/s]
32934it [06:25, 68.35it/s]
32941it [06:25, 64.62it/s]
32949it [06:25, 66.60it/s]
32957it [06:25, 67.08it/s]
32964it [06:25, 67.55it/s]
32971it [06:25, 65.72it/s]
32978it [06:25, 66.23it/s]
32985it [06:25, 66.83it/s]
32992it [06:25, 67.28it/s]
32999it [06:26, 65.32it/s]
33006it [06:26, 63.74it/s]
33014it [06:26, 66.95it/s]
33021it [06:26, 65.80it/s]
33028it [06:26, 65.57it/s]
33035it [06:26, 58.46it/s]
33041it [06:26, 58.45it/s]
33049it [06:26, 63.48it/s]
33056it [06:26, 62.86it/s]
33063it [06:27, 61.06it/s]
33070it [06:27, 60.15it/s]
33077it [06:27, 60.61it/s]
33084it [06:27, 56.38it/s]
33091it [06:27, 58.56it/s]
33098it [06:27, 59.48it/s]
33105it [06:27, 61.09it/s]
33113it [06:27, 65.21it/s]
33120it [06:28, 65.89it/s]
33127it [06:28, 65.80it/s]
33134it [06:28, 61.28it/s]
33141it [06:28, 60.18it/s]
33148it [06:28, 61.96it/s]
33155it [06:28, 63.35it/s]
33162it [06:28, 63.51it/s]
33169it [06:28, 63.86it/s]
33177it [06:28, 67.89it/s]
33184it [06:29, 66.93it/s]
33192it [06:29, 69.82it/s]
33200it [06:29, 69.75it/s]
33208it [06:29, 70.22it/s]
33216it [06:29, 64.28it/s]
33224it [06:29, 66.33it/s]
33231it [06:29, 64.71it/s]
33238it [06:29, 64.82it/s]
33245it [06:29, 63.92it/s]
33252it [06:30, 64.44it/s]
33259it [06:30, 63.50it/s]
33266it [06:30, 62.72it/s]
33274it [06:30, 66.13it/s]
33281it [06:30, 64.74it/s]
33288it [06:30, 65.49it/s]
33296it [06:30, 68.07it/s]
33304it [06:30, 67.45it/s]
33311it [06:30, 60.50it/s]
33318it [06:31, 59.86it/s]
33326it [06:31, 64.18it/s]
33334it [06:31, 67.24it/s]
33341it [06:31, 67.12it/s]
33349it [06:31, 68.82it/s]
33356it [06:31, 63.56it/s]
33363it [06:31, 64.68it/s]
33370it [06:31, 63.65it/s]
33377it [06:31, 63.18it/s]
33384it [06:32, 63.77it/s]
33391it [06:32, 64.88it/s]
33399it [06:32, 65.07it/s]
33407it [06:32, 67.73it/s]
33414it [06:32, 64.86it/s]
33421it [06:32, 63.22it/s]
33428it [06:32, 58.55it/s]
33435it [06:32, 59.25it/s]
33443it [06:33, 63.91it/s]
33450it [06:33, 63.29it/s]
33457it [06:33, 62.75it/s]
33464it [06:33, 62.95it/s]
33472it [06:33, 65.39it/s]
33479it [06:33, 66.27it/s]
33486it [06:33, 65.24it/s]
33494it [06:33, 66.66it/s]
33501it [06:33, 65.25it/s]
33508it [06:34, 64.00it/s]
33515it [06:34, 62.14it/s]
33523it [06:34, 66.08it/s]
33530it [06:34, 63.11it/s]
33538it [06:34, 66.58it/s]
33545it [06:34, 64.67it/s]
33552it [06:34, 63.92it/s]
33559it [06:34, 65.11it/s]
33567it [06:34, 66.93it/s]
33574it [06:35, 65.82it/s]
33581it [06:35, 63.52it/s]
33588it [06:35, 64.64it/s]
33595it [06:35, 58.77it/s]
33601it [06:35, 55.98it/s]
33608it [06:35, 56.15it/s]
33614it [06:35, 54.17it/s]
33620it [06:35, 50.42it/s]
33626it [06:36, 52.83it/s]
33633it [06:36, 56.99it/s]
33640it [06:36, 58.62it/s]
33648it [06:36, 63.55it/s]
33655it [06:36, 62.14it/s]
33662it [06:36, 59.72it/s]
33669it [06:36, 59.56it/s]
33676it [06:36, 60.27it/s]
33683it [06:36, 60.50it/s]
33690it [06:37, 62.16it/s]
33697it [06:37, 60.23it/s]
33704it [06:37, 62.57it/s]
33711it [06:37, 61.60it/s]
33718it [06:37, 60.26it/s]
33725it [06:37, 54.27it/s]
33732it [06:37, 54.98it/s]
33738it [06:37, 55.48it/s]
33744it [06:37, 53.49it/s]
33750it [06:38, 53.89it/s]
33757it [06:38, 54.76it/s]
33764it [06:38, 57.98it/s]
33770it [06:38, 56.63it/s]
33776it [06:38, 57.11it/s]
33782it [06:38, 51.21it/s]
33790it [06:38, 57.58it/s]
33797it [06:38, 60.08it/s]
33804it [06:39, 60.67it/s]
33811it [06:39, 61.05it/s]
33818it [06:39, 62.55it/s]
33825it [06:39, 64.10it/s]
33833it [06:39, 67.69it/s]
33841it [06:39, 69.98it/s]
33849it [06:39, 64.77it/s]
33856it [06:39, 63.39it/s]
33864it [06:39, 65.04it/s]
33871it [06:40, 60.90it/s]
33879it [06:40, 64.33it/s]
33886it [06:40, 65.28it/s]
33893it [06:40, 64.13it/s]
33900it [06:40, 62.63it/s]
33908it [06:40, 66.46it/s]
33915it [06:40, 64.69it/s]
33922it [06:40, 64.59it/s]
33929it [06:40, 65.07it/s]
33936it [06:41, 60.25it/s]
33943it [06:41, 61.11it/s]
33951it [06:41, 64.17it/s]
33958it [06:41, 63.75it/s]
33965it [06:41, 63.00it/s]
33972it [06:41, 59.41it/s]
33980it [06:41, 63.69it/s]
33987it [06:41, 64.38it/s]
33994it [06:41, 63.24it/s]
34002it [06:42, 66.65it/s]
34010it [06:42, 68.73it/s]
34017it [06:42, 68.04it/s]
34024it [06:42, 68.16it/s]
34031it [06:42, 64.89it/s]
34039it [06:42, 67.71it/s]
34046it [06:42, 66.83it/s]
34053it [06:42, 64.67it/s]
34060it [06:42, 65.51it/s]
34068it [06:43, 68.43it/s]
34075it [06:43, 68.14it/s]
34083it [06:43, 70.01it/s]
34091it [06:43, 67.15it/s]
34098it [06:43, 64.58it/s]
34105it [06:43, 65.26it/s]
34112it [06:43, 65.69it/s]
34119it [06:43, 64.23it/s]
34126it [06:43, 61.56it/s]
34134it [06:44, 65.24it/s]
34141it [06:44, 65.83it/s]
34149it [06:44, 68.38it/s]
34156it [06:44, 68.14it/s]
34163it [06:44, 68.65it/s]
34170it [06:44, 66.32it/s]
34177it [06:44, 61.34it/s]
34184it [06:44, 63.27it/s]
34191it [06:44, 64.66it/s]
34198it [06:45, 63.65it/s]
34205it [06:45, 63.20it/s]
34212it [06:45, 64.91it/s]
34219it [06:45, 61.16it/s]
34226it [06:45, 61.89it/s]
34233it [06:45, 60.32it/s]
34240it [06:45, 62.22it/s]
34247it [06:45, 62.01it/s]
34254it [06:45, 63.70it/s]
34261it [06:46, 61.92it/s]
34268it [06:46, 61.52it/s]
34275it [06:46, 61.76it/s]
34282it [06:46, 63.49it/s]
34289it [06:46, 64.05it/s]
34296it [06:46, 62.50it/s]
34303it [06:46, 60.21it/s]
34311it [06:46, 64.69it/s]
34318it [06:46, 63.41it/s]
34325it [06:47, 61.17it/s]
34332it [06:47, 59.18it/s]
34339it [06:47, 60.06it/s]
34346it [06:47, 62.18it/s]
34353it [06:47, 63.78it/s]
34360it [06:47, 62.04it/s]
34367it [06:47, 61.46it/s]
34374it [06:47, 61.11it/s]
34381it [06:48, 62.68it/s]
34388it [06:48, 64.03it/s]
34395it [06:48, 64.82it/s]
34402it [06:48, 61.35it/s]
34410it [06:48, 64.40it/s]
34417it [06:48, 62.45it/s]
34425it [06:48, 64.80it/s]
34432it [06:48, 61.76it/s]
34439it [06:48, 63.32it/s]
34446it [06:49, 61.34it/s]
34453it [06:49, 61.58it/s]
34460it [06:49, 61.05it/s]
34467it [06:49, 59.43it/s]
34473it [06:49, 58.07it/s]
34479it [06:49, 58.10it/s]
34486it [06:49, 60.50it/s]
34493it [06:49, 62.99it/s]
34500it [06:49, 61.90it/s]
34508it [06:50, 65.72it/s]
34516it [06:50, 68.90it/s]
34524it [06:50, 69.61it/s]
34531it [06:50, 64.70it/s]
34538it [06:50, 65.28it/s]
34545it [06:50, 65.92it/s]
34552it [06:50, 66.14it/s]
34559it [06:50, 63.03it/s]
34566it [06:50, 63.83it/s]
34573it [06:51, 62.71it/s]
34581it [06:51, 66.07it/s]
34588it [06:51, 64.40it/s]
34596it [06:51, 67.62it/s]
34603it [06:51, 65.81it/s]
34610it [06:51, 65.60it/s]
34617it [06:51, 65.24it/s]
34624it [06:51, 63.29it/s]
34631it [06:51, 62.34it/s]
34638it [06:52, 59.53it/s]
34644it [06:52, 59.16it/s]
34652it [06:52, 63.23it/s]
34660it [06:52, 65.54it/s]
34667it [06:52, 65.26it/s]
34674it [06:52, 64.24it/s]
34682it [06:52, 67.14it/s]
34689it [06:52, 63.14it/s]
34696it [06:52, 62.54it/s]
34703it [06:53, 61.50it/s]
34710it [06:53, 58.68it/s]
34716it [06:53, 58.57it/s]
34723it [06:53, 59.39it/s]
34731it [06:53, 63.50it/s]
34738it [06:53, 63.73it/s]
34745it [06:53, 62.97it/s]
34752it [06:53, 63.59it/s]
34759it [06:53, 64.00it/s]
34767it [06:54, 66.77it/s]
34774it [06:54, 67.21it/s]
34781it [06:54, 65.22it/s]
34788it [06:54, 66.16it/s]
34795it [06:54, 66.84it/s]
34802it [06:54, 66.77it/s]
34809it [06:54, 62.50it/s]
34816it [06:54, 63.43it/s]
34823it [06:54, 61.90it/s]
34830it [06:55, 63.57it/s]
34837it [06:55, 64.86it/s]
34844it [06:55, 64.57it/s]
34852it [06:55, 67.54it/s]
34860it [06:55, 68.71it/s]
34868it [06:55, 67.80it/s]
34875it [06:55, 64.03it/s]
34883it [06:55, 66.09it/s]
34891it [06:55, 68.21it/s]
34899it [06:56, 69.54it/s]
34906it [06:56, 66.26it/s]
34913it [06:56, 63.71it/s]
34920it [06:56, 61.53it/s]
34927it [06:56, 61.43it/s]
34934it [06:56, 63.20it/s]
34941it [06:56, 64.77it/s]
34948it [06:56, 62.21it/s]
34955it [06:57, 63.98it/s]
34963it [06:57, 64.90it/s]
34970it [06:57, 66.20it/s]
34977it [06:57, 64.83it/s]
34984it [06:57, 65.42it/s]
34991it [06:57, 63.09it/s]
34999it [06:57, 66.08it/s]
35006it [06:57, 65.74it/s]
35013it [06:57, 64.29it/s]
35021it [06:58, 67.48it/s]
35028it [06:58, 63.53it/s]
35035it [06:58, 63.74it/s]
35042it [06:58, 64.93it/s]
35049it [06:58, 61.22it/s]
35057it [06:58, 65.08it/s]
35064it [06:58, 64.04it/s]
35072it [06:58, 67.10it/s]
35079it [06:58, 63.75it/s]
35086it [06:59, 62.73it/s]
35093it [06:59, 62.43it/s]
35100it [06:59, 60.42it/s]
35107it [06:59, 60.39it/s]
35114it [06:59, 61.96it/s]
35121it [06:59, 59.94it/s]
35128it [06:59, 58.60it/s]
35135it [06:59, 60.47it/s]
35143it [06:59, 63.97it/s]
35150it [07:00, 65.54it/s]
35158it [07:00, 65.57it/s]
35165it [07:00, 65.50it/s]
35172it [07:00, 64.23it/s]
35179it [07:00, 64.88it/s]
35186it [07:00, 61.95it/s]
35193it [07:00, 61.96it/s]
35200it [07:00, 57.35it/s]
35207it [07:01, 59.27it/s]
35214it [07:01, 61.65it/s]
35222it [07:01, 63.76it/s]
35229it [07:01, 62.61it/s]
35237it [07:01, 64.55it/s]
35245it [07:01, 67.82it/s]
35252it [07:01, 63.06it/s]
35260it [07:01, 66.96it/s]
35267it [07:01, 63.65it/s]
35274it [07:02, 63.56it/s]
35281it [07:02, 63.97it/s]
35288it [07:02, 60.33it/s]
35295it [07:02, 58.55it/s]
35302it [07:02, 60.05it/s]
35309it [07:02, 61.55it/s]
35316it [07:02, 62.87it/s]
35324it [07:02, 66.31it/s]
35331it [07:02, 64.74it/s]
35338it [07:03, 65.98it/s]
35346it [07:03, 67.81it/s]
35353it [07:03, 67.08it/s]
35360it [07:03, 62.89it/s]
35367it [07:03, 64.81it/s]
35374it [07:03, 61.24it/s]
35381it [07:03, 55.77it/s]
35388it [07:03, 58.40it/s]
35395it [07:03, 59.85it/s]
35402it [07:04, 58.69it/s]
35408it [07:04, 58.24it/s]
35415it [07:04, 60.05it/s]
35422it [07:04, 60.46it/s]
35430it [07:04, 62.00it/s]
35437it [07:04, 58.35it/s]
35443it [07:04, 56.34it/s]
35449it [07:04, 56.29it/s]
35455it [07:05, 56.60it/s]
35462it [07:05, 58.39it/s]
35469it [07:05, 61.12it/s]
35476it [07:05, 62.80it/s]
35483it [07:05, 60.50it/s]
35490it [07:05, 55.16it/s]
35497it [07:05, 58.26it/s]
35504it [07:05, 60.42it/s]
35511it [07:05, 60.63it/s]
35519it [07:06, 62.79it/s]
35526it [07:06, 62.33it/s]
35533it [07:06, 63.01it/s]
35540it [07:06, 62.62it/s]
35547it [07:06, 63.30it/s]
35554it [07:06, 63.00it/s]
35561it [07:06, 62.55it/s]
35569it [07:06, 65.47it/s]
35576it [07:06, 61.82it/s]
35583it [07:07, 61.10it/s]
35591it [07:07, 62.93it/s]
35598it [07:07, 60.02it/s]
35606it [07:07, 63.65it/s]
35614it [07:07, 66.48it/s]
35621it [07:07, 64.41it/s]
35628it [07:07, 64.15it/s]
35635it [07:07, 63.53it/s]
35643it [07:08, 66.64it/s]
35651it [07:08, 68.91it/s]
35658it [07:08, 66.50it/s]
35666it [07:08, 64.56it/s]
35673it [07:08, 60.33it/s]
35680it [07:08, 56.43it/s]
35686it [07:08, 53.93it/s]
35692it [07:08, 54.12it/s]
35698it [07:08, 54.54it/s]
35705it [07:09, 57.49it/s]
35712it [07:09, 59.07it/s]
35719it [07:09, 60.64it/s]
35726it [07:09, 62.07it/s]
35733it [07:09, 58.49it/s]
35740it [07:09, 60.72it/s]
35747it [07:09, 58.94it/s]
35754it [07:09, 59.83it/s]
35761it [07:10, 61.74it/s]
35768it [07:10, 59.53it/s]
35776it [07:10, 63.32it/s]
35783it [07:10, 64.19it/s]
35791it [07:10, 67.49it/s]
35798it [07:10, 65.66it/s]
35805it [07:10, 66.28it/s]
35812it [07:10, 62.06it/s]
35820it [07:10, 65.16it/s]
35827it [07:11, 58.75it/s]
35834it [07:11, 59.35it/s]
35841it [07:11, 60.70it/s]
35848it [07:11, 62.92it/s]
35856it [07:11, 66.22it/s]
35864it [07:11, 68.74it/s]
35872it [07:11, 68.29it/s]
35879it [07:11, 65.67it/s]
35886it [07:11, 61.89it/s]
35893it [07:12, 60.84it/s]
35900it [07:12, 58.81it/s]
35908it [07:12, 62.31it/s]
35915it [07:12, 55.57it/s]
35922it [07:12, 58.27it/s]
35929it [07:12, 60.32it/s]
35936it [07:12, 61.73it/s]
35944it [07:12, 64.42it/s]
35951it [07:13, 64.02it/s]
35958it [07:13, 61.71it/s]
35965it [07:13, 62.67it/s]
35972it [07:13, 63.29it/s]
35979it [07:13, 63.94it/s]
35986it [07:13, 57.21it/s]
35993it [07:13, 59.42it/s]
36000it [07:13, 56.39it/s]
36006it [07:13, 56.80it/s]
36012it [07:14, 57.20it/s]
36019it [07:14, 59.58it/s]
36026it [07:14, 59.47it/s]
36032it [07:14, 58.38it/s]
36039it [07:14, 60.47it/s]
36046it [07:14, 60.12it/s]
36054it [07:14, 63.97it/s]
36061it [07:14, 61.78it/s]
36068it [07:14, 60.79it/s]
36075it [07:15, 58.99it/s]
36081it [07:15, 56.66it/s]
36087it [07:15, 57.40it/s]
36094it [07:15, 60.20it/s]
36101it [07:15, 61.76it/s]
36108it [07:15, 58.19it/s]
36115it [07:15, 59.89it/s]
36123it [07:15, 63.82it/s]
36130it [07:16, 64.13it/s]
36137it [07:16, 61.77it/s]
36144it [07:16, 63.22it/s]
36151it [07:16, 62.23it/s]
36158it [07:16, 60.14it/s]
36165it [07:16, 61.88it/s]
36172it [07:16, 55.96it/s]
36178it [07:16, 55.94it/s]
36184it [07:16, 56.63it/s]
36190it [07:17, 55.10it/s]
36196it [07:17, 56.06it/s]
36203it [07:17, 56.70it/s]
36211it [07:17, 61.60it/s]
36218it [07:17, 63.76it/s]
36225it [07:17, 62.57it/s]
36233it [07:17, 65.65it/s]
36240it [07:17, 59.61it/s]
36247it [07:17, 59.33it/s]
36255it [07:18, 62.39it/s]
36262it [07:18, 62.35it/s]
36269it [07:18, 59.25it/s]
36277it [07:18, 61.65it/s]
36284it [07:18, 59.74it/s]
36291it [07:18, 60.52it/s]
36298it [07:18, 59.84it/s]
36306it [07:18, 63.07it/s]
36313it [07:19, 63.86it/s]
36320it [07:19, 64.54it/s]
36327it [07:19, 62.98it/s]
36334it [07:19, 58.28it/s]
36340it [07:19, 57.83it/s]
36346it [07:19, 54.02it/s]
36354it [07:19, 59.13it/s]
36361it [07:19, 59.65it/s]
36369it [07:19, 63.24it/s]
36377it [07:20, 66.29it/s]
36385it [07:20, 68.24it/s]
36392it [07:20, 67.72it/s]
36399it [07:20, 65.21it/s]
36407it [07:20, 67.39it/s]
36414it [07:20, 66.93it/s]
36421it [07:20, 63.61it/s]
36428it [07:20, 64.28it/s]
36435it [07:20, 64.61it/s]
36442it [07:21, 63.92it/s]
36449it [07:21, 59.41it/s]
36457it [07:21, 62.77it/s]
36464it [07:21, 63.50it/s]
36472it [07:21, 65.66it/s]
36479it [07:21, 64.04it/s]
36486it [07:21, 62.57it/s]
36493it [07:21, 64.53it/s]
36500it [07:21, 65.39it/s]
36507it [07:22, 59.25it/s]
36514it [07:22, 60.85it/s]
36521it [07:22, 62.26it/s]
36528it [07:22, 63.29it/s]
36535it [07:22, 61.94it/s]
36542it [07:22, 61.40it/s]
36549it [07:22, 62.31it/s]
36556it [07:22, 63.27it/s]
36563it [07:23, 56.70it/s]
36570it [07:23, 59.20it/s]
36577it [07:23, 61.04it/s]
36584it [07:23, 63.47it/s]
36591it [07:23, 61.26it/s]
36598it [07:23, 63.47it/s]
36605it [07:23, 60.87it/s]
36612it [07:23, 62.56it/s]
36619it [07:23, 60.66it/s]
36626it [07:24, 60.51it/s]
